0,"Bonne Terre, MO"
1701,"Weybridge, Surrey, England"
1702,"Tolland, Conn."
1703,"Prairie Village, Kan."
1704,"Antietam, Md."
1705,"Omro, WI"
1706,"South Windsor, CT"
1707,"Plymouth, Minn."
1708,"Acton, Massachusetts"
1709,"New Orleans, LA"
1710,"Westlake Village, CA"
1711,"Gladwyne, PA"
1712,"Reading, MA"
1713,"Cedar Rapids, IA"
1714,"Westford, MA"
1715,"Torrington, CT"
1716,"Valencia, CA"
1717,"Appleton, Wisc."
1718,"Sammamish, WA"
1719,"Brampton, ON"
1720,"Camp Hill, PA"
1721,"Lauderdale Lakes, FL"
1722,"Orange, CA"
1723,"Gibsonia, Pa."
1724,"Coral Springs, FL"
1725,"Camino, CA"
1726,"Marin, Calif."
1727,"Burlington, N.C."
1728,"La Canada, Calif."
1729,"Winter Park, Fla."
1730,"Canton, CT"
1731,"Meridian, ID"
1732,"Corona del Mar, CA"
1733,"Norwalk, Conn."
1734,"Kitchener, Ontario"
1735,"Freeport, NY"
1736,"Haddam, CT"
1737,"Izola, Slovenia"
1738,"Roswell, Ga."
1739,"Fair Lawn, N.J."
1740,"Skaneatales, NY"
1741,"Brookline, MA"
1742,"Seekonk, Mass."
1743,"Hillsdale, NJ"
1744,"Oyster Bay, N.Y."
1745,Gmunden. Austria
1746,"Concord, CA"
1747,"Ipsilanti, Mich."
1748,"Canton, Mich."
1749,"Mobile, Ala."
1750,"Sparr, Fla."
1751,"Escondido, CA"
1752,"Bridgeville, PA"
1753,"South Bend, Ind."
1754,"Elkin, NC"
1755,"Petersburg, Va."
1756,"West Chester, Ohio"
1757,"Pomona, CA"
1758,"Hanover, MA"
1759,"Old Greenwich, CT"
1760,"Mendham, NJ"
1761,"Ridgeland, MS"
1762,"Palm City, Fla."
1763,"Hershey, PA"
1764,"Mineola, NY"
1765,"Williamsburg, Va."
1766,"Moorestown, N.J."
1767,"Upper Marlboro, MD"
1768,"Savannah, GA"
1769,"Guilderland, N.Y."
1770,"Flushing, N.Y."
1771,"Donaldsonsville, La."
1772,"Falls Church, VA"
1773,"Ross, Calif."
1774,"Palm Beach, Fla."
1775,"Scarborough, ME"
1776,"Raleigh, N.C."
1777,"Vestavia Hills, Ala."
1778,"Fonthill, Ont."
1779,"Swansea, Mass."
1780,"Abilene, Texas"
1781,"Moulsoe, England"
1782,"Troy, Mont."
1783,"New Rochelle, N.Y."
1784,"Sherman Oaks, Calif."
1785,"Norwich, Vt."
1786,"Hudson, Quebec"
1787,"Hudson, Que."
1788,"Bowling Green, Ohio"
1789,"Tyler, Texas"
1790,"Mainz, Germany"
1791,"Old Westbury, N.Y."
1792,"Malden, Mass."
1793,"Oak Brook, Ill."
1794,"Ripley, W.V."
1795,"Penkridge, England"
1796,"Buford, Ga."
1797,"Walla Walla, Wash."
1798,"Twinsburg, Ohio"
1799,"York, England"
1800,"Burlington, Mass."
1801,"Omaha, Maine"
1802,"Cazenovia, N.Y."
1803,"Lawrenceville, Ga."
1804,"Hewlett Harbor, N.Y."
1805,"Elida, Ohio"
1806,"Denton, Texas"
1807,"Stone Mountain, Ga."
1808,"Mill Bay, B.C."
1809,"Wyomissing, Pa."
1810,"Silver Spring, Md."
1811,"New Windsor, N.Y."
1812,"Middle Village, N.Y."
1813,"Ajax, Ont."
1814,"Brookline, Mass"
1815,"Prospect, Ky."
1816,"Bozeman, Mont."
1817,"Martin, Tenn."
1818,"Westchester, Pa."
1819,"Seymour, Wisc."
1820,"Yarmouth, Maine"
1821,"Alabaster, Ala."
1822,"Canyon Country, Calif."
1823,"San Luis Obispo, Calif."
1824,"Hudson, Ohio"
1825,"Lancaster, Ohio"
1826,"Shawnigan Lake, B.C."
1827,"High Point, N.C."
1828,"Chester Springs, Pa."
1829,"West Covina, Calif."
1830,"Cobble Hill, B.C."
1831,"Cleveland, Ohio"
1832,"Ithaca, N.Y."
1833,"Cheyenne, Wyo."
1834,"Teaneck, N.J."
1835,"Oak Park, Calif."
1836,"Marshfield, Mass."
1837,"Livingston, N.J."
1838,"Hartsdale, N.Y."
1839,"Burke, Va."
1840,"Windermere, Fla."
1841,"West Vancouver, B.C."
1842,"Cliffside Park, N.J."
1843,"Tacoma, Wash."
1844,"Lewisville, Texas"
1845,"North Easton, Mass."
1846,"Gold Coast, Australia"
1847,"Harare, Zimbabwe"
1848,"Carlisle, Mass."
1849,"Geneva, Ill."
1850,"Park City, Utah"
1851,"Ontario, Canada"
1852,"Loudonville, N.Y."
1853,"Milwaukee, Wis."
1854,"Lebanon, Ind."
1855,"Cairo, Egypt"
1856,"Arvada, Colo."
1857,"Duluth, Ga."
1858,"Ardmore, Pa."
1859,"Mount Dora, Fla."
1860,"Monterey Park, Calif."
1861,"Oakland Gardens, N.Y."
1862,"Rochester Mills,PA."
1863,"Ramona, Calif."
1864,"Somerset, England"
1865,"Weston, Fla."
1866,"Morris Plains, N.J."
1867,"Methuen, Mass."
1868,"Chester, S.C."
1869,"Helena, Mont."
1870,"Minot, N.D."
1871,"Brookville, N.Y."
1872,"Alpine, Calif."
1873,"Sequim,WA."
1874,
1875,"Battle Creek, Mich."
1876,"Studio City, Calif."
1877,"Norfolk, Mass."
1878,"Cambridge, England"
1879,"Bettendorf, Iowa"
1880,"Sea Cliff, N.Y."
1881,"Watertown, N.Y."
1882,"Woodstock,IL."
1883,"Jacksonville Beach, Fla."
1884,"Miami, Fla"
1885,"Great Falls, Mont."
1886,"Easton, Md."
1887,"Lilburn, Ga."
1888,"Rolling Hill Estates, Calif."
1889,"Banks, Ore."
1890,"South Windsor, Conn."
1891,"Cranston, R.I."
1892,"Mohegan Lake, N.Y."
1893,"Provo, Utah"
1894,"Bel Air, Md."
1895,"New Caanan, Conn."
1896,"Brick Township, N.J."
1897,"Pomfret, Md."
1898,"Brigantine, N.J."
1899,"Rehoboth, Mass."
1900,"Diamond Bar, Calif."
1901,"Little Rock, Ark."
1902,"Old Forge, N.Y."
1903,"Newtown, Conn."
1904,"Henderson, Nev."
1905,"Rosemont, Minn."
1906,"Lochwinnoch, Scotland"
1907,"Towson, Md."
1908,"West Orange, N.J."
1909,"Gainesville, Fla."
1910,"Mahomet, Ill."
1911,"Greenland, N.H."
1912,"Media, Pa."
1913,"Leonard, Mich."
1914,"San Clemente, Calif."
1915,"Weston, Mass"
1916,"Bellingham, Mass."
1917,"Hawthorne, N.J."
1918,"Orchard Park, N.Y."
1919,"Danvers, Mass."
1920,"Sugar Land, Texas"
1921,"Sycamore, Ill."
1922,"Montreal, Quebec"
1923,"Athens, W.Va."
1924,"Frankenmuth, Mich."
1925,"Livonia, Mich."
1926,"Freeville, N.Y."
1927,"New Brighton, Minn."
1928,"Arrowsic, Maine"
1929,"Torrance, Calif."
1930,"Abington, Mass."
1931,"Duluth, Minn."
1932,"Swampscott, Mass."
1933,"Mechanicsburg, Pa."
1934,"Palos Verdes Estates, Calif."
1935,"New Bedford, Mass."
1936,"Blairstown, N.J."
1937,"La Puente, Calif."
1938,"Wakefield, Mass."
1939,"Manalapan, N.J."
1940,"Carver, Mass."
1941,"Kurraba Point, N.Y."
1942,"Isle of Wight, England"
1943,"Escondido, Calif."
1944,"Hope, N.J."
1945,"Vail, Colo."
1946,"Vineyard Haven, Mass."
1947,"Accra, Ghana"
1948,"Clarksburg, W. Va."
1949,"Chicago, Ill"
1950,"Wantagh, N.Y."
1951,"Rome, Italy"
1952,"Valencia, Spain"
1953,"Mission, Texas"
1954,"South Pasadena, Calif."
1955,"Chula Vista, Calif."
1956,"College Station, Texas"
1957,"Stevensville, Mich."
1958,"Shaker Heights, Ohio"
1959,"Bousval, Belgium"
1960,"Jamestown, R.I."
1961,"Fullerton, Calif."
1962,"Glen Allen, Va."
1963,"Cohoes, N.Y."
1964,"Lafayette, Colo."
1965,"Mission Viejo, Calif."
1966,"Friendswood, Texas"
1967,"Zemun, Serbia"
1968,"Broomall, Pa."
1969,"Franklin Square, N.Y."
1970,"Lynn Haven, Fla."
1971,"Mt. Vernon, N.Y."
1972,"London, Ohio"
1973,"Madison, Conn."
1974,"Mundelein, Ill."
1975,"Plymouth, Mass."
1976,"Ferdinand, Ind."
1977,"Coronado, Calif."
1978,"Queenstown, New Zealand"
1979,"Kula, Hawaii"
1980,"Hayward, Wisc."
1981,"Longmeadow, Mass."
1982,"Andover, England"
1983,"Athens, Ga."
1984,"Canton, Ohio"
1985,"Bethesda, N.Y."
1986,"Groton, Mass."
1987,"Lompoc, Calif."
1988,"Camberwell, Australia"
1989,"Vancouver, B.C."
1990,"Bronx, N.Y."
1991,"Hamilton, Ohio"
1992,"Corona del Mar, Calif."
1993,"Zeist, The Netherlands"
1994,"Salem, Mass."
1995,"Branford, Conn."
1996,"Middletown, R.I."
1997,"Swansea, Wales"
1998,"Upper Arlington, Ohio"
1999,"Monroe, La."
2000,"Charlevoix, Mich."
2001,"Fremont, Mich."
2002,"South Portland, Maine"
2003,"Dana Point, Calif."
2004,"Arnold, Md."
2005,"Mansfield, Mass."
2006,"Tuba City, Ariz."
2007,"Chatsworth, Calif."
2008,"Newport Coast, Calif"
2009,"Canal Winchester, Ohio"
2010,"Strathmore, Alta."
2011,"Glendale, Ariz."
2012,"Victoria, British Columbia"
2013,"Fayetteville, Ark."
2014,"Thomaston, Conn."
2015,"Euclid, Ohio"
2016,"Winnemucca, Nev."
2017,"Kingston, Australia"
2018,"Brookfield, Conn."
2019,"Milford, Mass."
2020,"Lockport, Ill."
2021,"Grapevine, Texas"
2022,"Suwanee, Ga."
2023,"Fremont, Calif."
2024,"Paxton, Mass."
2025,"Boyertown, Pa."
2026,"Gladstone, Mo."
2027,"Lancashire, Engalnd"
2028,"Lebanon, Ohio"
2029,"Topeka, Kan."
2030,"Carmel, Ind."
2031,"Windfield, Penn."
2032,"Villanova, Pa."
2033,"Lutz, Fla."
2034,"Balboa Island, Calif."
2035,"Cross River, N.Y."
2036,"Huntersville, N.C."
2037,"Three Lakes, Wi."
2038,"Regina, Sask."
2039,"Pasadena, Calif."
2040,"West Roxbury, Mass."
2041,"Willington, Conn."
2042,"Monte Sereno, Calif."
2043,"Peoria, Ariz."
2044,"Draper, Va."
2045,"Elizabethtown, N.C."
2046,"Coral Gables, Fla."
2047,"Valley Center, Calif."
2048,"Hampton, Va."
2049,"Orchard Lake, Mich."
2050,"Shrewsbury, Mass."
2051,"Natick, Mass."
2052,"Cumberland, Maine"
2053,"Oradell, N.J."
2054,"Rockville Center, N.Y."
2055,"Maple Wood, N.J."
2056,"Sanford, Maine"
2057,"Long Beach, N.Y."
2058,"Oxnard, Calif."
2059,"Merrimack, N.H."
2060,"East Windsor, N.J."
2061,"Cooperstown, N.Y."
2062,"Wayne, Penn."
2063,"Woodstock, Vt."
2064,"Howell, N.J."
2065,"Wallingford, Conn."
2066,"Bay Shore, N.Y."
2067,"Butte, Mont."
2068,"Victor, N.Y."
2069,"Victoria, B.C."
2070,"Laporte, Minn."
2071,"Union City, Calif."
2072,"Beavercreek, Ohio"
2073,"Stephens City, Va."
2074,"Bakersfield, Calif."
2075,"Sandy, Utah"
2076,"Danville, Calif."
2077,"Blacklick, Ohio"
2078,"Manchester, England"
2079,"Slattington, Penn."
2080,"Middleton, Wis."
2081,"Centreville, Va."
2082,"Monroe, N.C."
2083,"Elk Grove, Calif."
2084,"Scarborough, Maine"
2085,"Clifton,VA."
2086,"Queensbury, N.Y."
2087,"Sterling, Va."
2088,"Homer, N.Y."
2089,"Texarkana, Texas"
2090,"Quincy, Mass."
2091,"Whippany, N.J."
2092,"South Burlington, Vt."
2093,"Carmel, Calif."
2094,"The Woodlands,Texas"
2095,"Jackson, Miss."
2096,"Largo, Md."
2097,"Lynn, Mass."
2098,"Fort Collins, Colo."
2099,"Hermosa Beach, Calif."
2100,"Billerica, Mass."
2101,"San Francisco,Calif."
2102,"Sanata Paula, Calif."
2103,"Ayer, Mass."
2104,"Ipswich, England"
2105,"Clinton, Wash."
2106,"Hamm, Germany"
2107,"Santa Rosa, Calif."
2108,"Sherwood, Ark."
2109,"Huntington Beach, Calif."
2110,"Auburn, N.Y."
2111,"La Palma, Calif."
2112,"Colonia, N.J."
2113,"Rumford, Maine"
2114,"Washington Crossing, Pa."
2115,"Springfield, Vt."
2116,"Keller, Texas"
2117,"Stilwell, Kansas"
2118,"Dawes Point, Australia"
2119,"Helotes, Texas"
2120,"Paonia, Colo."
2121,"Redwood City, Calif."
2122,"Pointe-Claire, Quebec"
2123,"Augusta, Ga."
2124,"Valley Cottage, N.Y."
2125,"Billings, Mont."
2126,"Princeton Jct., N.J."
2127,"Weymouth, Mass."
2128,"Bedford, England"
2129,"Portland, Maine"
2130,"Chantilly, Va."
2131,"Chalfront, Pa."
2132,"Bellevue, Wash."
2133,"South Easton, Mass."
2134,"Middleton, Mass."
2135,"Mentor, Ohio"
2136,"Bethel, Conn."
2137,"Arnold, Penn."
2138,"Englewood, Colo."
2139,"West Des Moines, Iowa"
2140,"Waldorf, Md."
2141,"Tarzana, Calif."
2142,"Doylestown, Pa."
2143,"Mt. Juliet, Tenn."
2144,"Sammarnish, Wash."
2145,"Armonk, N.Y."
2146,"Rosslyn Farms,PA."
2147,"Oakville, Ont."
2148,"Lone Jack, Mo."
2149,"La Crescenta, Calif."
2150,"Framingham, Mass."
2151,"Old Greenwich, Conn."
2152,"Wheaton, Md."
2153,"Chesnut Hill, Mass."
2154,"Menlo Park, Calif."
2155,"Tewkesbury, United Kingdom"
2156,"Saint John, N.Y."
2157,"Lincoln, Mass."
2158,"Arlington, Texas"
2159,"Tracy, Calif."
2160,"Millersville, Md."
2161,"Rancho Sante Fe, Calif."
2162,"Dublin, Ohio"
2163,"Gold River, Calif."
2164,"St. Paul, Minn."
2165,"Silver Springs, Md."
2166,"Salpulpa, Okla."
2167,"Sandersville, Ga."
2168,"Scarborough, Ont."
2169,"North Oaks, Minn."
2170,"Osterville, Mass."
2171,"Urbandale, Iowa"
2172,"Warner Robins, Ga."
2173,"Newton Center, Mass."
2174,"Greenwood, Ind."
2175,"Saratoga, Fla."
2176,"Stowe, Vt."
2177,"Claremore, Okla."
2178,"Tuscan, Ariz."
2179,"Kearney, Neb."
2180,"West Vancouver, British Columbia"
2181,"Lake Oswego, Ore."
2182,"Union, Ky."
2183,"San Ramon, Ariz."
2184,"Lombard, Ill."
2185,"Lemoore, Calif."
2186,"Shelby Township, Mich."
2187,"San Diego, Cailf."
2188,"E Paso, Texas"
2189,"Autin, Texas"
2190,"Pond Ridge, N.Y."
2191,"Bloomsfield Hills, Mich."
2192,"Gloucester, Mass."
2193,"Greensburg, Pa."
2194,"Portland,OR."
2195,"West Seneca, N.Y."
2196,"Tinton Falls, N.J."
2197,"Timonium, Md."
2198,"Surfers Paradise, Australia"
2199,"Toone, Tenn."
2200,"San Tan Valley, Ariz."
2201,"Franklin, Tenn."
2202,"Herndon, Va."
2203,"San Juan Capistrano, Calif."
2204,"Scottsville, Va."
2205,"Mount Laurel, N.J."
2206,"Carrollton, Texas"
2207,"Oakville, ON, Canada"
2208,"Carson, Calif."
2209,"Albany, N.Y."
2210,"Albion, Mich."
2211,"Coral Springs, Fla."
2212,"Oceanside, N.Y."
2213,"Warren, Ohio"
2214,"Collins, Mich."
2215,"Branchburg, N.J."
2216,"Norwood, Mass."
2217,"Los Alamos, N.M."
2218,"St. Louis, Miss."
2219,"Spring, Texas"
2220,"Danbury, Conn."
2221,"Winnipeg, Manitoba"
2222,"Johnson City, Tenn."
2223,"Geneseo, Ill."
2224,"Monterrey, Mexico"
2225,"Syracuse, N.Y."
2226,"Edgewood, Ky."
2227,"Winhall, Vt."
2228,"Edmonton, B.C."
2229,"Tallahuassee, Fla."
2230,"Estevan, Sask."
2231,"Chesapeake, Va."
2232,"Irvine, Calif"
2233,"Boalsburg, Pa."
2234,"Lunenburg, Mass."
2235,"Paradise Valley, Ariz."
2236,"Napa, Calif."
2237,"Whitinsville, Mass."
2238,"Sinking Spring, Pa."
2239,"Marine on St. Croix, Minn."
2240,"Bentleyville, Ohio"
2241,"Bellville, Texas"
2242,"Stratford, Ontario"
2243,"Green Bay, Wis."
2244,"Burlingame, Calif."
2245,"Van Nuys, Calif."
2246,"Oyster Bay, Nev."
2247,Bellevue
2248,"Shoreline, Wash."
2249,"Ascot Vale, Victoria, Australia"
2250,"Wilkes-Barre, Pa."
2251,"Salt Lake City, Utah"
2252,"Anthony, Fla."
2253,"Webridge, England"
2254,"Halifax, N.S."
2255,"Lacombe, Alta."
2256,"Sharon, Mass."
2257,"South Attleboro, Mass."
2258,"East Rockaway, N.Y."
2259,"Segrate, Italy"
2260,"Eagle, Idaho"
2261,"San Rafael, Calif."
2262,"St. Catharine's, Ont."
2263,"Harbor Springs, Mich."
2264,"Pearl, Miss."
2265,"New Albany, Ohio"
2266,"Riverside, R.I."
2267,"Cresson, Texas"
2268,"Willmar, Minn."
2269,"Closter, N.J."
2270,"Franklin Lakes, N.J."
2271,"Arden, N.C."
2272,"Billings,MT."
2273,"Alamo, Calif."
2274,"Jamesville, N.Y."
2275,"Lebanon, N.J."
2276,"Glassboro, N.J."
2277,"Anaheim, Calif."
2278,"Memphis, Tenn."
2279,"Braintree, Mass."
2280,"Kingston, Pa."
2281,"Lake City, Fla."
2282,"Lancaster, N.Y."
2283,"Saddle River, N.J."
2284,"North Richland Hills, Texas"
2285,"Orford, N.H."
2286,"Monterey, Calif."
2287,"Dayton, Md."
2288,"Hayward, Calif."
2289,"Medford, Mass."
2290,"Waitsfield, Vt."
2291,"San Francisco, calif."
2292,"Coeur D Alene, Idaho"
2293,"Norwood, N.J."
2294,"Greeley, Colo."
2295,"Crown Point, Ind."
2296,"Westerville, Ohio"
2297,"Bloomfield, Calif."
2298,"Palm Harbor, Fla."
2299,"Thornhill, Ont."
2300,"Park Forest, Ill."
2301,"Conyers, Ga."
2302,"Kilkenny, Ireland"
2303,"Fort Devens, Mass."
2304,"Yukon, Okla."
2305,"Brandon, Fla."
2306,"Iowa City, Iowa"
2307,"Pasadena, Texas"
2308,"Wellington, Fla."
2309,"Port Washington, Wis."
2310,"Richmond, Texas"
2311,"Coram, N.Y,"
2312,"Albuquerque, N.M."
2313,"Evanston, Ill."
2314,"Plainfield, N.J."
2315,"Saskatoon, S.K."
2316,"Canfield, Ohio"
2317,"Circleville, Ohio"
2318,"Kailua, Hawaii"
2319,"Temple Terrace, Fla."
2320,"Columbus, Ga."
2321,"Maplewood, N.J."
2322,"Peterborough, England"
2323,"Dublin, Calif."
2324,"Cypress, Texas"
2325,"Fall River, Mass."
2326,"Unionville, Pa."
2327,"Edgeworth, England"
2328,"Shorewood, Ill."
2329,"Simsbury, Conn."
2330,"Port Matilda, Pa."
2331,"Helsinki, Finland"
2332,"Sherwood Park, Canada"
2333,"Kingsford, Australia"
2334,"Warren, R.I."
2335,"Flourtown, Pa."
2336,"Berkeley,Calif."
2337,"Berkley,Calif."
2338,"Dustable, Mass."
2339,"Washington,PA."
2340,"Dallas, Ga."
2341,"Ambler, Pa."
2342,"Binghamton, N.Y."
2343,"Downers Grove, Ill."
2344,"Greenwood Village, Colo."
2345,"Oakville, Ontario"
2346,"Aurora, Ill."
2347,"Merver Island, Wash."
2348,"Caterham, England"
2349,"Cork, Ireland"
2350,"Lucerne, Switzerland"
2351,"Bruderheim, Alta."
2352,"El Cajon, Calif."
2353,"Maplewood, Minn"
2354,"Shorewood, Wis."
2355,"Chamblee, Ga."
2356,"Achorage, Alaska"
2357,"Kirkland, Quebec, Canada"
2358,"Killingworth, Conn."
2359,"Palmyra, Pa."
2360,"Roseville, Minn."
2361,"Yorktown Heights, N.Y."
2362,"Downington, PA."
2363,"Kullavik, Sweeden"
2364,"Kullavik, Sweden"
2365,"Corona Del Mar, Calif."
2366,"Harvey, Ill."
2367,"Athens, Ohio"
2368,"Newington, Conn."
2369,"Mendota Heights, Minn."
2370,"Setauket, N.Y."
2371,"Greendale, Wis."
2372,"North Dean, United Kingdom"
2373,"Foxboro, Mass."
2374,"Basking Ridge, N.Y."
2375,"Hillsborough, N.C."
2376,"Carson City, Nev."
2377,"Lower Gwnedd, Pa."
2378,"Bloomfield Hills, Mich."
2379,"Rose Valley, Pa."
2380,"Davenport, Iowa"
2381,"Pleasanton, Calif."
2382,"Lincoln Heights, Ohio"
2383,"Manetta, Ga."
2384,"Rock Island, Ill."
2385,"Alpine, N.J."
2386,"Yakima, Wash."
2387,"Canandaigua, N.Y."
2388,"Egg Harbor Township, N.J."
2389,"Fairport, N.Y."
2390,"Bristol, Conn."
2391,"Calgary, Alberta, Canada"
2392,"Brockport, N.Y."
2393,"Amherst, N.H."
2394,"San Antonio, Texas"
2395,"Belleville, N.J."
2396,"Oberursel, W. Germany"
2397,"Wainfleet, Ont."
2398,"Freeport, Maine"
2399,"Trenton, N.J."
2400,"Gonzalez, La."
2401,"Madison, Wis."
2402,"Bloomfield, Conn."
2403,"South Freeport, Maine"
2404,"Merivale, New Zealand"
2405,"Jamaica, N.Y."
2406,"Leonberg, Germany"
2407,"St. Lambert, Quebec"
2408,"Emerald Hills, Calif."
2409,"Florence, Mass."
2410,"Snohomish, Wash."
2411,"Woodstock, Ga."
2412,"Fairfax Station, Va."
2413,"Kingston, Wash."
2414,"Reistertown, Md."
2415,"Syosset, N.Y."
2416,"Jackson, Minn."
2417,"Hadley, Mass."
2418,"East Lyme, Conn."
2419,"Quebec, Canada"
2420,"Odenton, Md."
2421,"Califon, N.J."
2422,"Waynesburg, Pa."
2423,"Grove City, Ohio"
2424,"Astoria, N.Y."
2425,"Plovdiv, Bulgaria"
2426,"Coomandook, Australia"
2427,"Locust Valley, N.Y."
2428,"Wantaugh, N.Y."
2429,"Northampton, Mass."
2430,"Gruenwald, Germany"
2431,"Cohasset, Mass."
2432,"Encino, Calif."
2433,"Daly City, Calif."
2434,"Beckenham, United Kingdom"
2435,"Bonita, Calif."
2436,"Matthews, N.C."
2437,"Melrose Park, Pa."
2438,"Southborough, Mass."
2439,"Wenatchee, Wash."
2440,"Fairfax, Colo."
2441,"Leawood, Kan."
2442,"Reedsville, Pa."
2443,"Mountlake Terrace, Wash."
2444,"Wauconda, Ill."
2445,"Charleston, S.C."
2446,"Cabin John, Md."
2447,"Cedar Rapids, Iowa"
2448,"Hammonton, N.J."
2449,"Farmingdale, N.Y."
2450,"Bedfordshire, England"
2451,"Durban, South Africa"
2452,"Sheridan, Wyo."
2453,"Rogersville, Mo."
2454,"Durango, Colo."
2455,"Longview, Wash."
2456,"Kensington, N.H."
2457,"Rancho Santa Margarita, Calif."
2458,"Oro Valley, Ariz."
2459,"Brooklyn Park, Minn."
2460,"Cobble Hill, British Colombia, Canada"
2461,"Fayetteville, N.Y."
2462,"Honeoye Falls, NY"
2463,"Leatherhead, England"
2464,"Edwards, Colo."
2465,"Twickenham, England"
2466,"Brentwood, N.H."
2467,"Hoover, Ala."
2468,"N. Easton, Mass."
2469,"Stratford, Conn."
2470,"S. River, N.J."
2471,"Newbury Park, Calif."
2472,"Woodbine, Ga."
2473,"Plymouth, N.H."
2474,"Canyon Country, Texas"
2475,"Whitehouse Station, N.J."
2476,"Scotia, N.Y."
2477,"Anderson, S.C."
2478,"Gautier, Miss."
2479,"Rocky River, Ohio"
2480,"Minden, Nev."
2481,"Coto De Caza, Calif."
2482,"Germantown, Tenn."
2483,"Novao, Calif."
2484,"Issaquah, Wash."
2485,"Poway, Calif."
2486,"Wilson, N.C."
2487,"Ilorin, Nigeria"
2488,"Brockton, Mass."
2489,"Riverwoods, Ill."
