0,"Bonne Terre, MO"
2490,"Spring Lake, Mich."
2491,"Laurel, Md."
2492,"Dunbarton, N.H."
2493,"Worcester, England"
2494,"Derry, N.H."
2495,"Green Oaks, Ill."
2496,"Oxford, N.Y."
2497,"Pascagoula, Miss."
2498,"Douglasville, Ga."
2499,"Greenville, Ala."
2500,"Pontefract, U.K."
2501,"Wynnewood, Pa."
2502,"Ho-Ho-Kus, N.J."
2503,"Lakeville, Minn."
2504,"Prospect, Conn."
2505,"Dothan, Ala."
2506,"Deerfield, Mass."
2507,"Scituate, Mass."
2508,"Carlsbad, Calif."
2509,"Smithtown, N.Y."
2510,"Auburndale, Mass."
2511,"Gaylord, Mich."
2512,"Broken Arrow, Okla."
2513,"Cleves, Ohio"
2514,"Toronto, Ontario"
2515,"Saint Paul, Minn."
2516,"Lancaster, Texas"
2517,"Temecula, Calif."
2518,"Charlottesville, Va."
2519,"Beaver Falls, Penn."
2520,"Allen Park, Mich."
2521,"Boyers, Pa."
2522,"Dunwoody, Ga."
2523,"Melville, N.Y."
2524,"Oakdale, Minn."
2525,"Bristol, England"
2526,"Limon, Colo."
2527,"Moorhead, Minn."
2528,"Garden City, Mich."
2529,"Stillwater, Minn."
2530,"Lincolnshire, England"
2531,"Hammond, Ore."
2532,"Kew East, Australia"
2533,"Kenmore, N.Y."
2534,"Saskatoon, Saskatchewan"
2535,"Akron, Ohio"
2536,"Villars sur Ollon, Switzerland"
2537,"Cheltenham, U.K."
2538,"Hopkinsville, Ky."
2539,"Cotuit, Mass."
2540,"Amesbury, Mass."
2541,"Key Biscane, Fla."
2542,"Montreal West, Que."
2543,"Peabody, Mass."
2544,"Glastonbury, Conn."
2545,"El Segundo, Calif."
2546,"Plainview, N.Y."
2547,"Loehne, Germany"
2548,"Marion, Mass."
2549,"Unionville, Conn."
2550,"Carmichael, Calif."
2551,"Ama, La."
2552,"Centennial, Colo."
2553,"Penn Valley, Pa."
2554,"Long Grove, Ill."
2555,"Seaforth, Australia"
2556,"Ticonderoga, N.Y."
2557,"Newport News, Va."
2558,"West Hempstead, N.Y."
2559,"Bristol, R.I."
2560,"Dumont, N.J."
2561,"Uncasville, Conn."
2562,"Kingston, Ontario"
2563,"Saint Petersburg, Fla."
2564,"Lathrup Village, Mo."
2565,"Chelmsford, Mass."
2566,"Livermore, Calif."
2567,"Surrey, B.C."
2568,"Burnsville, Minn."
2569,"Brockton,Mass."
2570,"Webster, N.Y."
2571,"Nanuet, NY."
2572,"Ellington,CT."
2573,"Liverpool, N.Y."
2574,"Truro, N.S."
2575,"Flagstaff, Ariz."
2576,"Stockport, England"
2577,"Nesconset, N.Y."
2578,"Terrace, British Columbia"
2579,"Londonderry, N.H."
2580,"Owingen, Germany"
2581,"Westport,CT."
2582,"Norfolk, N.Y."
2583,"West Linn, Ore."
2584,"Mastic, N.Y."
2585,"Cave Creek, Ariz."
2586,"Pearland, Texas"
2587,"Brecksville,Ohio"
2588,"Old Saybrook, Conn."
2589,"La Crescentra, Calif."
2590,"Sharon, Pa."
2591,"Imperial Beach, Calif."
2592,"Port Huron, Mich."
2593,"Orpington, England"
2594,"Upper Sadle River, N.J."
2595,"Miami Springs, Fla."
2596,"Springboro, Ohio"
2597,"Gaithersburg, Md."
2598,"Franklin, Mass."
2599,"Newton Square, Pa."
2600,"Far Hills, N.J."
2601,"Woburn, Mass."
2602,"Berwyn, Penn."
2603,"North Hills, Calif."
2604,"Garden Grove, Calif."
2605,"Sutter Creek, Calif."
2606,"Long Lake, Minn."
2607,"Charlestown, Mass."
2608,"York, Maine"
2609,"Hull, Mass."
2610,"Wynnewood, Penn."
2611,"Brookfield, Wis."
2612,"North Muskegon, Mich."
2613,"Woodbury, N.J."
2614,"Chandler, Ariz."
2615,"Frankfort, Ky."
2616,"Woodland Hills, Calif."
2617,"Estero, Fla."
2618,"Oneida, N.Y."
2619,"Newark, Ohio"
2620,"Northridge, Calif."
2621,"Powell, Ohio"
2622,"County Fermanagh, Ireland"
2623,"Franktown, Colo."
2624,"Pebble Beach, Calif."
2625,"Hartford, Conn."
2626,"Lutherville, Md."
2627,"E. Greenwich, R.I."
2628,"Perth, Western Australia"
2629,"New Kensington, Pa."
2630,"Mitchellville, Md."
2631,"Bearsville, N.Y."
2632,"Farmington Hills, Mich"
2633,"La Canada Flintridge, Calif."
2634,"Workingham, U.K."
2635,"Ozark, Mo."
2636,"Ocean City, N.J."
2637,"Hilliard, Ohio"
2638,"Kingsport, Tenn."
2639,"Dänischenhagen, Germany"
2640,"Odessa, Texas"
2641,"Piscataway, N.J."
2642,"Ramsey, N.J."
2643,"Rocky Hill, Conn."
2644,"Richardson, Texas"
2645,"Garnet Valley, Pa."
2646,"Salem, Ohio"
2647,"Pearl River, N.Y."
2648,"Stoney Stanton, England"
2649,"Waterford, Australia"
2650,"Norcross, Ga."
2651,"Bear Creek Township, Pa."
2652,"Campbell Hall, N.Y."
2653,"University Heights, Ohio"
2654,"Hyde Park, Mass."
2655,"Murfreesboro, Tenn."
2656,"Hamilton, Australia"
2657,"Avon Park, Fla."
2658,"Simi Valley, Calif."
2659,"Kennett Square, Pa."
2660,"Clifton, Va."
2661,"Geelong, Australia"
2662,"West Windsor, N.J."
2663,"Sarawak, Malaysia"
2664,"Tallinn, Estonia"
2665,"Northville, Mich."
2666,"Edmonds, Wash"
2667,"Havertown, Pa."
2668,"Spartanburg, S.C."
2669,"Orillia, Ont."
2670,"Rochester Hills, Mich."
2671,"Gary, Ind."
2672,"Garden Ridge, Texas"
2673,"Raytown, Mo."
2674,"Vancouver, British Columbia"
2675,"Northville, Mich"
2676,"Cuba City, Wis."
2677,"Norman, Okla."
2678,"Lake Clear, N.Y."
2679,"Kalaheo, Hawaii"
2680,"North Attleboro, Mass."
2681,"Tinley Park, Ill."
2682,"Byfield, Mass."
2683,"Bragg Creek, Alta."
2684,"Maple, Ontario"
2685,"Traverse City, Mich."
2686,"Lowell, Mich."
2687,"New Castle, Del."
2688,"Woodbury, Minn."
2689,"Sherwood Park, Alberta"
2690,"Wolfeboro, N.H."
2691,"Overland Park, Ks."
2692,"Brea,Calif."
2693,"Hanover, Mass."
2694,"Vienna,Va."
2695,"Hamilton, NY."
2696,"Montpelier,VT."
2697,"Chester, N.H."
2698,"Holmdel, N.J."
2699,"Belevedere, Calif."
2700,"Wellesly, Mass."
2701,"Essex Junction, Vt."
2702,"Dollar, Scotland, U.K."
2703,"Homer, Alaska"
2704,"Sudbury, Ontario, Canada"
2705,"Essen, Germany"
2706,"Augusta, Maine"
2707,"Golden, Colo."
2708,"Needham,Mass."
2709,"Westminster, Md."
2710,"Newhall, Calif."
2711,"Valley Forge, Pa."
2712,"Aptos, Calif."
2713,"Glenmore, Pa."
2714,"Atlanta,GA."
2715,"Methuen,Mass."
2716,"Claremont,NC."
2717,"Whistler, BC, Canada"
2718,"Clarendon Hills, Ill."
2719,"Wildwood, Mo."
2720,"Bridgewater, N.S."
2721,"Frisco, Texas"
2722,"Bayonne, N.J."
2723,"Novato, Calif."
2724,"Modesto, Calif."
2725,"Stoneham, Mass."
2726,"Valley Stream, N.Y."
2727,"Ft. Lauderdale, Fla."
2728,"Sun Valley, Calif."
2729,"Whangarei, New Zealand"
2730,"University PArk, Md."
2731,"Westboro, Mass."
2732,"Imperial, Pa."
2733,"Bloomfield Township, Mich."
2734,"Spruce Grove, Alta."
2735,"Chino, Calif."
2736,"Beachwood, Ohio"
2737,"Covina, Calif."
2738,"Everett, Mass."
2739,"San Clemente, calif."
2740,"Southampton, Pa."
2741,"Hanover Park, Ill."
2742,"Fishers, Ind."
2743,"Brookeville, Md."
2744,"Martinez, Ga."
2745,"Mililani, Hawaii"
2746,"Burtonsville, Md."
2747,"Concord, N.H."
2748,"Cos Cob, CT."
2749,"Scottsdale, Ariz."
2750,"Glenelg, Md."
2751,"Juneau, Alaska"
2752,"Silver Springs,MD."
2753,"Newport, Ore."
2754,"Ridgewood, N.Y."
2755,"Chesapeake, W. Va."
2756,Flushing.MI.
2757,"Swampscott,Mass."
2758,"Newark, Calif."
2759,"Yountville, Calif."
2760,"Succasunna, N.J."
2761,"Downington, Pa."
2762,"Mahwah, N.J."
2763,"Medway, Mass."
2764,"Sunn Valley, Calif."
2765,"Southampton, N.J."
2766,"Red Bank, N.J."
2767,"Medina, Ohio"
2768,"Pembroke, Mass."
2769,"Charlotte Hall, Md."
2770,"Irving, Texas"
2771,"Marion, Ohio"
2772,"Windham, N.H."
2773,"Cary, N.C."
2774,"Wallingford, Pa."
2775,"Cooper City,FL."
2776,"Santa Ana, Calif."
2777,"Highland Village, Texas"
2778,"Decatur, Texas"
2779,"Nuertingen, Germany"
2780,"Clayton, Mo."
2781,"Round Rock, Texas"
2782,"St. Johns, Newfoundland"
2783,"Slidell, La."
2784,"Freemont, Calif."
2785,"Narberth, Pa."
2786,"Gwynedd, Pa."
2787,"White Bear Lake, Minn."
2788,"Mississauga, Ontario"
2789,"Sierra Madre, Calif."
2790,"Jenison, Mich."
2791,"West Henrietta, N.Y."
2792,"Honeoye Falls, N.Y."
2793,"Medina, Minn."
2794,"Bridgewater, Mass."
2795,"Saint-Bruno, Que."
2796,"Upland, Calif."
2797,"Rockwall, Texas"
2798,"Esko, Minn."
2799,"Newton, Ill."
2800,"Pocatello, Idaho"
2801,"Old Lyme, Conn."
2802,"Winthrop, Wash."
2803,"Marlborough, Mass."
2804,"Millwood, N.Y."
2805,"Fairfield, Vt."
2806,"Den Haag, Netherlands"
2807,"Orono, Maine"
2808,"Webb City, Mo."
2809,"New Britain,CT."
2810,"East Meadow, N.Y."
2811,"Taby, Sweden"
2812,"Honolulu,Hawaii"
2813,"St. Petersburgh, Fla."
2814,"Darmstadt, Germany"
2815,"Briarcliff Manor, N.Y."
2816,"Bath, U.K."
2817,"Rockland, Mass."
2818,"Loveland, Colo."
2819,"Kharkiv, Ukraine"
2820,"Tenanta Harbor, Maine"
2821,"Doral, Fla."
2822,"Blue Springs, Mo."
2823,"Kirkland, Que."
2824,"Milan, Italy"
2825,"Puchov, Slovakia"
2826,"San Paulo, Brazil"
2827,"White Plains, N.Y."
2828,"Southport, Conn."
2829,"Waterville, Vt."
2830,"Faribault, Minn."
2831,"West Mifflin, Mass."
2832,"Shanty Bay, Ont."
2833,"Middletown, Md."
2834,"Roslindale, Mass."
2835,"Springfield, Mass."
2836,"Lewaood, Kan."
2837,"East Bridgewater, Mass."
2838,"Minocqua, Wisc."
2839,"Delhi, India"
2840,"Ligonier, Pa."
2841,"Babylon, N.Y."
2842,"Stowe, Vt,"
2843,"Rancho Mirage, Calif."
2844,"Morrisonville, N.Y."
2845,"Gardabaer, Iceland"
2846,"Harrisonville, Mo."
2847,"Sylvania, Ohio"
2848,"Davidson, N.C."
2849,"San Fernando, Trinidad"
2850,"Utica, N.Y."
2851,"Bemidji, Minn."
2852,"Pequannock, N.J."
2853,"Naples, N.Y."
2854,"Toronto, ON, Canada"
2855,"Forest Hills, N.Y."
2856,"Westfield, Conn."
2857,"Bedarrides, France"
2858,"Merrimac, Mass."
2859,"Kiel, Germany"
2860,"Audubon, Pa."
2861,"Severna Park, Md."
2862,"Westfield, Mass."
2863,"Sutton, Mass."
2864,"West Boylston, Mass."
2865,"Nahant, Mass."
2866,"Burr Ridge, Ill."
2867,"Vicksburg, Miss."
2868,"Enosburg Falls, Vt."
2869,"Berndorf, Austria"
2870,"North Smithfield, R.I."
2871,"North Promfet, Vt."
2872,"Veazie, Maine"
2873,"Knoxville, Tenn."
2874,"Maple Glen, Pa."
2875,"Millbury, Mass."
2876,"Winterset, Iowa"
2877,"Tuba, Ariz."
2878,"Québec City, Québec"
2879,"Westwood, N.J."
2880,"Brookline, N.H."
2881,"Waltham, Mass."
2882,"Redding, Calif."
2883,"Ballwin, Mo."
2884,"North York, Ont."
2885,"Saint James, N.Y."
2886,"Mt. Kisco, N.Y."
2887,"Derby, Kan."
2888,"Laguna Hills, Calif."
2889,"Alexander City, Ala."
2890,"Somerville, Mass."
2891,"Lafayette Hill, Pa."
2892,"Doylestown, Ohio"
2893,"Ipswich, Mass."
2894,"Springdale, Ark."
2895,"Mount Airy, Md."
2896,"Glenside, Pa."
2897,"Littleton, N.H."
2898,"Clarkstown, Mich."
2899,"Elmwood, Ill."
2900,"Manchester, N.H."
2901,"Chelmsford, England"
2902,"St-Prex, Switzerland"
2903,"Clitheroe, England"
2904,"Asheville, N.C."
2905,"Indian Head Park, Ill."
2906,"Hampton Falls, N.H."
2907,"Miami Beach, Fla."
2908,"Carmel Valley, Calif."
2909,"South Yarra, Victoria, Australia"
2910,"Beaverton, Ore."
2911,"Middlebury, Vt."
2912,"Peachtree City, Ga."
2913,"Narbeth, Pa."
2914,"Chicago, IL."
2915,"Clovis, Calif."
2916,"Stevensville, Md."
2917,"Carmel, N.Y."
2918,"New Castle, Pa."
2919,"Montgomery, N.J."
2920,Ethiopia
2921,"Aspen, Colo."
2922,"Waterville, Maine"
2923,"Syracuse,NY."
2924,"Rancho Palos Verdes, Calif."
2925,"Southwest Ranches, Fla."
2926,"Las Vegas, Nevada"
2927,"Montevideo, Minn."
2928,"Acton, Calif."
2929,"Alameda, Calif."
2930,"Woodstock, Md."
2931,"Meadowbrook, Pa."
2932,"Watchung, N.J."
2933,"Oklahoma City, Okla."
2934,"Somerville, N.J."
2935,"Redlands, Calif."
2936,"Benardsville, N.J."
2937,"Virginia, Minn."
2938,"Saint Louis, Mo."
2939,"Racine, Wis."
2940,"Brunswick, Maine"
2941,"Andover, Mich."
2942,"Penfield, N.Y."
2943,"Pembroke, Bermuda"
2944,"Taunton, Mass."
2945,"Bullard, Texas"
2946,"Charlotte, Md."
2947,"Wrentham, Mass."
2948,"Rutherford, N.J."
2949,"Jessup, Md."
2950,"Harmony, Pa."
2951,"Clear Point, Ala."
2952,"Bristol, U.K."
2953,"Blandinsville, Ill."
2954,"Bridgeville, Pa."
2955,"Eden Praire, Minn."
2956,"Bryceville, Fla."
2957,"Rockport, Mass."
2958,"Verona, Wis."
2959,"Schaumburg, Ill."
2960,"Sandy Hook, Conn."
2961,"Forest Grove, Ore."
2962,"Stockton, Calif."
2963,"Northborough, Mass."
2964,"Lawrence, Mass."
2965,"Somerton, Ariz."
2966,"Newtonville, Mass."
2967,"St. Cathrines, Ontario"
2968,"Lodi, Calif."
2969,"Oconomowoe, Wis."
2970,"Randolph, Mass."
2971,"Fort Pierce, Fla."
2972,"Park Ridge, Ill."
2973,"Kericho, Kenya"
2974,"Edgecomb, Maine"
2975,"Lowell, Mass."
2976,"Westhampton, N.Y."
2977,"Boise, Idaho"
2978,"Rochester, Mich."
2979,"Niwot, Colo."
2980,"Lenoir, N.C."
2981,"Wilmington, Mass."
2982,"Weybridge, England"
2983,"Wenham, Mass."
2984,"Apache Jct., Ariz."
2985,"Aiea, Hawaii"
2986,"Cooper City, Fla."
2987,"Stuttgart, Germany"
2988,"Stanford, Calif."
2989,"Grimstad, Norway"
2990,"Decatur, Ga."
2991,"Santa Cruz, Calif."
2992,"Brighton, Mass."
2993,"New York City, N.Y."
2994,"Franklin, Wis."
2995,"Ambler, PA."
2996,"Corvallis, Ore."
2997,"Fresno, Calif."
2998,"Pancevo, Serbia"
2999,"Lake Placid, N.Y."
3000,"Sarajevo, Bosnia and Herzegovina"
3001,"Colombo, Sri Lanka"
3002,"Leesburg, Va."
3003,"Kfar Saba, Israel"
3004,"Des Moines, Iowa"
3005,"Merion Station, Pa."
3006,"Tucker, Ga."
3007,"Marysville, Calif."
3008,"Philidelphia, Penn."
3009,"Old Bethpage, N.Y."
3010,"Watkins Glen, N.Y."
3011,"Grafton, N.Y."
3012,"Corning, N.Y."
3013,"Cambridge, Ont."
3014,"Water Mill, N.Y."
3015,"Barrington, Ill."
3016,"Limerick, Pa."
3017,"Loveland, Ohio"
3018,"Highlands Ranch, Colo."
3019,Chicago Ill.
3020,"Peru, N.Y."
3021,"Shrewsbury, England"
3022,"Bremerton, Wash."
3023,"Wilmington, N.C."
3024,"Muscat, Oman"
3025,"Melbourne, Fla."
3026,"Marmul, Oman"
3027,"Stassfurt, Germany"
3028,"St. Cloud, Minn."
3029,"Golden Valley, Minn."
3030,"Kenner, La."
3031,"Versailles, Ky."
3032,"Manchester, Conn."
3033,"Miami Shores, Fla."
3034,"Roslyn Heights, N.Y."
3035,"Caribou, Maine"
3036,"West Hills, Calif."
3037,"Jenkintown, Pa."
3038,"Abington, Mass"
3039,"Hollister, Caif."
3040,"Avon Lake, Ohio"
3041,"Rochester, N.J."
3042,"Rakovnik, Czech Republic"
3043,"Catonsville, Md."
3044,"Draper, Utah"
3045,"Ft. Thomas, Ky."
3046,"Sunderland, Mass."
3047,"Mont-Joli, Que."
3048,"Leola, Pa."
3049,"Beverly Hills, Mich."
3050,"Telluride, Colo."
3051,"Florham Park, N.J."
3052,"Mosman, Australia"
3053,"W. Hempstead, N.Y."
3054,"Hampden, Maine"
3055,"Apex, N.C."
3056,"Willington, Fla."
3057,"Saint-Hyacinthe, Que."
3058,"Centerville, Mass."
3059,"Madison, Ala."
3060,"Berkeley, N.J."
3061,"Belvedere, Calif."
3062,"Budapest, Hungary"
3063,"Erie, Pa."
3064,"North Massapequa, N.Y."
3065,"Lyme, N.H."
3066,"Sardinia, Ohio"
3067,"Oak Ridge, Tenn."
3068,"Old Brookville, N.Y."
3069,"State College, Pa."
3070,"Circle, Mont."
3071,"Hunt Valley, MD"
3072,"Canton, Mass."
3073,"Macon, Ga."
3074,"Glendale, Mo."
3075,"Eagan, Minn."
3076,"Hidden Hills, Calif."
3077,"Maidstone, U.K."
3078,"Poughkeepsie, N.Y."
3079,"Ocean Springs, Miss."
3080,"Sai Kung, Hong Kong"
3081,"Huron, S.D."
3082,"Laramie, Wyo."
3083,"Broad Run, Va."
3084,"Church Point, Australia"
3085,"Glover,VT."
3086,"LaGrange, Ill."
3087,"Manly, Australia"
3088,"Webster, Texas"
3089,"Richmond, Ky."
3090,"Oxford, England"
3091,"South Boston, Mass."
3092,"Grafton, Mass."
3093,"Ebmatingen, Switzerland"
3094,"Dexter, Mich."
3095,"Sioux Falls, S.D."
3096,"Pottsville, Pa."
3097,"Ohaupo, New Zealand"
3098,"Rockford, Mich."
3099,"Essex Falls, N.J."
3100,"Wantage, N.J."
3101,"Cario, Egypt"
3102,"Fresh Medows, N.Y."
3103,"Phoenixville, Pa."
3104,"St. Charles, Mo."
3105,"Boston, Mass"
3106,"Rumford, R.I."
3107,"Englewood, N.J."
3108,"Balmain East, Australia"
3109,"Montville, N.J."
3110,"Williamstown, Mass."
3111,"Springfield, Ill."
3112,"West Hartford, Conn."
3113,"Newport Coast, Calif."
3114,"La Mesa, Calif."
3115,"Wichita, Kan."
3116,"Westland, Mich."
3117,"Muttontown, N.Y."
3118,"Ashby, Mass."
3119,"Endicott, N.Y."
3120,"Lynwood, WA."
3121,"Norridgewock, Maine"
3122,"Forest, Va."
3123,"Cheltenham, England"
3124,"St. Paul,MN."
3125,"Somerset, N.J."
3126,"Sausalito, Calif."
3127,"Brantford, ON, Canada"
3128,"Thane, India"
3129,"Hickory, N.C."
3130,"Sugar Hill, Ga."
3131,"Portsmouth, N.H."
3132,"Ellicott City, Md"
3133,"Liverpool, UK"
3134,"Merritt Island, Fla."
3135,"Chagrin Falls, Ohio"
3136,"River Forest, Ill."
3137,"Montfort l'Amaury, France"
3138,"Medina, Wash."
3139,"Prince George, British Columbia"
3140,"East Lindfield, New South Wales, Australia"
3141,"Alexandria, Egypt"
3142,"Deerfield Beach, Fla."
3143,"Farmers Branch, Texas"
3144,"Tappan, N.Y."
3145,"Jackson, N.J."
3146,"West Grove,PA."
3147,"New City, N.Y."
3148,"Ranchos Palos Verdes, Calif."
3149,"Seal Beach, Calif."
3150,"Westbury, N.Y."
3151,"Ogden, Utah"
3152,"Lenexa, Kan."
3153,"East Setauket, N.Y."
3154,"Sturbridge, Mass."
3155,"Peterborough, Ontario"
3156,"White Rock, British Columbia, Canada"
3157,"Willoughby, Australia"
3158,"Shelburne, Vt."
3159,"Frankfurt, Germany"
3160,"Frederick, Md."
3161,"Coral, Gables, Fla."
3162,"Victoria, BC, Canada"
3163,"Traburo Canyon, Calif."
3164,"Manheim, Pa."
3165,"Brussels, Belgium"
3166,"North Palm Beach, Fla."
3167,"Amsterdam, The Netherlands"
3168,"Amherst, Wisc."
3169,"Orillia, Ontario"
3170,"Redding, Conn."
3171,"New Fairfield, Conn."
3172,"Oak Lawn, Ill."
3173,"Verona, N.J."
3174,"Humble, Texas"
3175,"Toledo, Ohio"
3176,"Theif River Falls, Minn."
3177,"LaMesa, Calif."
3178,"Eugene, Oreg."
3179,"Yaounde, Cameroon"
3180,"Roundhill, Va."
3181,"Brockville, Ont."
3182,"Kuala Lumpur, Malaysia"
3183,"Balgowlah Heights, Australia"
3184,"Scotland, U.K."
3185,"Potomac,MD."
3186,"Southwick, Mass."
3187,"Port Jervis, N.Y."
3188,"Dyer, Ind."
3189,"Curitiba, Brazil"
3190,"Karachi, Pakistan"
3191,"Longmeadow,Mass."
3192,"Castle Rock, Colo."
3193,"Spanish Fort, Ala."
3194,"Prestbury, England"
3195,"Boiling Springs, S.C."
3196,"Clyde, Texas"
3197,"Bend, Ore."
3198,"Verona, Wisc."
3199,"Windsor, Conn."
3200,"Magnolia, Texas"
3201,"Southbury, Conn."
3202,"Londonderry, NH."
3203,"Bradford, Vt."
3204,"Altadena, Calif."
3205,"Centerville, Utah"
3206,"North York, ON, Canada"
3207,"Whitefish Bay, Wis."
3208,"Miller Place, N.Y."
3209,"Nercwys, Wales"
3210,"Moseley, Va."
3211,"Jeanette, Pa."
3212,"Gloucestershire, U.K."
3213,"Old Tappan, N.J."
3214,"Bluffton, Ind."
3215,"Ijamsville, Md."
3216,"Ann Anbor, Mich."
3217,"Upland, Conn."
3218,"Metheun, Mass."
3219,"Galloway, N.J."
3220,"Monrovia, Calif."
3221,"Linwood, N.J."
3222,"Hampton, N.J."
3223,"Warwick, R.I."
3224,"Briarcliff, N.Y."
3225,"Chester, Md."
3226,"Castleton, N.Y."
3227,"Arapahoe, N.C."
3228,"Pateros, Wash."
3229,"Broad Channel, Ny."
3230,"Middletown, Del."
3231,"Roanoke, Va."
3232,"Houston, texas"
3233,"Fargo, N.D."
3234,"Springfield, Mo."
3235,"Nazareth, Pa."
3236,"Ancaster, Ont."
3237,"Old Field, N.Y."
3238,"Gladwyne, Penn."
3239,"Bhopal, India"
3240,"St. Louis Park, Minn."
3241,"Varna, Bulgaria"
3242,"Burnaby, B.C."
3243,"Eden Hills, Australia"
3244,"Bedford, N.Y."
3245,"Tiverton, England"
3246,"Greenlawn, N.Y."
3247,"Burwood, Australia"
3248,"Coquitlam, British Columbia"
3249,"Alberton, South Africa"
3250,"Evergreen Park, Ill."
3251,"Ferndale, Mich."
3252,"Berwyn, Ill."
3253,"Dunedin, Fla."
3254,"Tiburon, Calif."
3255,"Devon, U.K."
3256,"Los Gatos, Calif"
3257,"South Yarra, Australia"
3258,"Balitmore, Md."
3259,"Mill Neck, N.Y."
3260,"Attleboro, Mass."
3261,"Evansville, Ind."
3262,"Clinton, Tenn."
3263,"Cataumet, Mass."
3264,"Lima, Ohio"
3265,"Ashland, Ohio"
3266,"Monkton, Md."
3267,"Douala, Cameroon"
3268,"Hales Corners, Wis."
3269,"Shamong, N.J."
3270,"Mechanicsberg, Pa."
3271,"Corona, Calif."
3272,"Hornchurch, U.K."
3273,"Okotoks, Alta."
