,High_School_ID,High School
0,0,North County
1,1,South Kent School
2,2,Vista Murrieta
3,3,Lake Brantley
4,4,Paul D. Schreiber High School
5,5,Panel Vallei
6,6,Eden Prairie High School
7,7,Governor Simcoe
8,8,Cy-Fair
9,9,-
10,10,Somerset Academy
11,11,Phillips Exeter Academy
12,12,Brewster Academy
13,13,Phillips Exeter
14,14,Montgomery Blair
15,15,Deep Run
16,16,Newton North High School
17,17,Robinson
18,18,Choate Rosemary Hall (CT)
19,19,Jericho
20,20,Roosevelt High School
21,21,Muskegon (USHL)
22,22,Upper Canada College
23,23,Casa Grande
24,24,Whiteland Community
25,25,Groton
26,26,Saratoga
27,27,Auckland Grammar
28,28,Princeton Day School
29,29,Georgetown Visitation
30,30,Morgantown
31,31,Lawrenceville School
32,32,Nichols School
33,33,Kinkaid School
34,34,South Eugene
35,35,Glenbard West
36,36,Roxbury Latin
37,37,IES Velazquez
38,38,Colegio San Ignacio de Loyola
39,39,Georgetown Preparatory School
40,40,Detroit Country Day
41,41,Eastport South Manor
42,42,Park School of Baltimore
43,43,Bishop O'Dowd
44,44,Valparaiso HS
45,45,Mahopac
46,46,New Covenant Academy
47,47,Sewickley Academy
48,48,Olathe East
49,49,DeSoto Central
50,50,Capistrano Valley
51,51,Chadwick
52,52,Belmont Hill
53,53,Charter School of Wilmington
54,54,Hotchkiss
55,55,Bishop's School
56,56,Christian Brothers
57,57,Mt. Lebanon
58,58,Cathedral High School
59,59,Ventura High School
60,60,Sonoma Valley HS
61,61,Harvard-Westlake
62,62,Poly Prep Country Day
63,63,Daniel Hand
64,64,Deerfield Academy
65,65,Liberty
66,66,Reno
67,67,Notre Dame Academy
68,68,Toms River High School North
69,69,Ravenwood High School
70,70,Henry M. Gunn
71,71,Hinsdale Central
72,72,University School of Nashville
73,73,Eton College
74,74,Sacred Heart Academy
75,75,Omaha (USHL)
76,76,Sentinel Secondary School
77,77,Davis Senior High School
78,78,Cathedral Catholic
79,79,Theodore Roosevelt
80,80,Ridge
81,81,University
82,82,Gilbert High School
83,83,Ansonia
84,84,Westminster
85,85,Columbia
86,86,New Trier
87,87,The Ellis School
88,88,Ransom Everglades
89,89,East Greenwich High School
90,90,Choate Rosemary Hall
91,91,Delbarton School
92,92,Bethesda-Chevy Chase
93,93,Kingwood
94,94,Radley College
95,95,Blake School
96,96,Thacher
97,97,Collegiate HS
98,98,St. Xavier
99,99,Belen Jesuit Preparatory School
100,100,Hackley School
101,101,Marlborough School
102,102,Rock Island
103,103,Rocky Hill
104,104,The Pingry School
105,105,St. Clement's School
106,106,Birmingham Seaholm
107,107,Noble and Greenough School
108,108,Rye Country Day
109,109,Westminster Schools
110,110,Guilford
111,111,Episcopal Academy
112,112,University College School
113,113,St. Paul's Girls' School
114,114,H.B. Plant
115,115,Francis Parker
116,116,Shady Side Academy
117,117,Edina
118,118,American Heritage Plantation
119,119,George Washington
120,120,Methodist Ladies
121,121,British Council School of Madrid
122,122,Rancho Santa Margarita
123,123,River Hill
124,124,Saratoga HS
125,125,Syosset
126,126,Chesterton
127,127,Council Rock North
128,128,Moorestown Friends
129,129,Hathaway Brown School
130,130,Oak Grove
131,131,Saratoga Springs
132,132,South Grand Prairie
133,133,University City High School
134,134,Troy
135,135,Benet Academy
136,136,Germantown Academy
137,137,Huron High School
138,138,Menlo
139,139,College Park
140,140,Westhill
141,141,Naperville North High School
142,142,Colorado Academy
143,143,Northview Heights
144,144,Central Kitsap High School
145,145,Katy
146,146,Chico Sr.
147,147,St. Albans
148,148,Holton-Arms
149,149,St. John's
150,150,Lincoln Lutheran
151,151,Amherst Regional
152,152,Westlake
153,153,Cerritos High School
154,154,Ridley College
155,155,Carlmont
156,156,Depaul Catholic
157,157,The Agnes Irwin
158,158,Winston Churchill
159,159,Winter Park
160,160,Penn Charter
161,161,Severn School
162,162,Masuk
163,163,Ardrey Kell
164,164,The Lady Eleanor Holles School
165,165,HB Plant
166,166,The Winsor School
167,167,Medfield HS
168,168,Clarendon Girls
169,169,Northview
170,170,Phillips Academy
171,171,Portage Central
172,172,St. Andrew's
173,173,Byron Nelson
174,174,D.W. Daniel High School
175,175,St. Louis Park
176,176,Girls Preparatory School
177,177,Atlanta International School
178,178,Lakeside School
179,179,Deptford Township
180,180,Canterbury School
181,181,Kinnelon
182,182,Msgr. Kelly Catholic
183,183,Eagle Rock
184,184,Harrison
185,185,St. Stephen's/St. Agnes
186,186,Allderdice
187,187,Highland Park
188,188,Ledyard High School
189,189,Cedar Rapids (USHL)
190,190,Shawnee Mission East
191,191,St. Joseph's Prep
192,192,Cypress Bay
193,193,Don Bosco Prep
194,194,Lakeridge High School
195,195,Holbrook
196,196,McIntosh
197,197,San Rafael High School
198,198,Marblehead Senior High School
199,199,Lake Forest
200,200,Hendersonville
201,201,Chicago (USHL)
202,202,Bellaire
203,203,Dobyns-Bennett
204,204,University of Detroit Jesuit
205,205,Canyon
206,206,San Juan Hills
207,207,Blair Academy
208,208,Southwest
209,209,Fox Chapel
210,210,Summit
211,211,Palisades
212,212,Western Reserve Academy
213,213,Mercer Island High School
214,214,Notre Dame
215,215,Barrington Community
216,216,Brisbane Grammar School
217,217,The Shipley School
218,218,Elkhorn
219,219,River Hill High School
220,220,Chadwick School
221,221,Greenwich Academy
222,222,Academy of Notre Dame de Namur
223,223,Nashua High School South
224,224,Fenton High School
225,225,Lexington High School
226,226,Brearley
227,227,Garnet Valley
228,228,National Cathedral School
229,229,El Segundo (Calif.)
230,230,Boise
231,231,Edward Little
232,232,Good Counsel HS
233,233,Amity
234,234,St. Ann's
235,235,Edison
236,236,Harpeth Hall School
237,237,Woodlands Academy
238,238,Joe E. Newsome
239,239,Lake Braddock Secondary
240,240,Upper St. Clair
241,241,Northfield Mount Hermon
242,242,Waterloo (USHL)
243,243,The Benjamin School
244,244,Cromwell
245,245,Avon Old Farms
246,246,Green Bay (USHL)
247,247,Canisius
248,248,Seaholm
249,249,Milton
250,250,Grady
251,251,Jamesville-Dewitt
252,252,Brookline
253,253,Kinkaid
254,254,Glenbard North
255,255,Brighton
256,256,St. Peter's Cambridge
257,257,St. John's Cathedral School
258,258,Darien High School
259,259,Renaissance H.S.
260,260,Hellgate
261,261,The Park School
262,262,Berkshire School
263,263,West Windsor Plainsboro
264,264,Bryn Mawr
265,265,Kellenberg Memorial
266,266,Lawrenceville
267,267,Joliet West
268,268,Rye
269,269,Episcopal
270,270,New Milford
271,271,Lincoln Southwest High School
272,272,Chatham
273,273,Elk Grove
274,274,UMS-Wright Prep
275,275,Upper St. Clair High School
276,276,Urbana
277,277,Tenafly
278,278,Episcopal School of Dallas
279,279,Libertyville
280,280,Buckingham Browne & Nichols
281,281,St. Mildred’s Lightbourn
282,282,Brentwood School
283,283,"Choate Rosemary Hall (Wallingford, Conn.)"
284,284,Oak Ridge High School
285,285,Williamston High School
286,286,O'Neal
287,287,Temecula Valley
288,288,Mission Viejo
289,289,Haddonfield Memorial High School
290,290,Malvern Prep
291,291,Bolles School
292,292,Palos Verdes Peninsula
293,293,Richardson
294,294,Cate School
295,295,Flintridge  Prep
296,296,Stanford University Online High School
297,297,Galatasaray High School
298,298,John Burroughs
299,299,Montgomery Bell Academy
300,300,"Adesoye College, Nigeria"
301,301,Fordham Prep
302,302,Prospect
303,303,Scarsdale High School
304,304,Charles Wright
305,305,Phillips Academy Andover
306,306,University School of Milwaukee
307,307,Midland
308,308,Charlotte Latin
309,309,Lake Highlands
310,310,Oak Park-River Forest
311,311,Thomas Worthington
312,312,Buchholz H.S.
313,313,Thomas S. Wootton
314,314,Reno High School
315,315,Warren T. White
316,316,Palmyra Macedon
317,317,La Jolla High School
318,318,Grand Ledge
319,319,Burnside
320,320,Haverford School
321,321,Abington
322,322,College Jean-de-Brebeuf
323,323,Conestoga
324,324,The Blake School
325,325,Clements
326,326,Robert E. Fitch
327,327,Holy Names Academy
328,328,Salmon Arm (BCJHL)
329,329,Newport Harbor High School
330,330,Legacy
331,331,Laguna Beach
332,332,Western
333,333,Skyline
334,334,Jackson
335,335,Alpharetta
336,336,Battle Ground Academy
337,337,Charlotte Christian
338,338,Landon School
339,339,Acton-Boxboro
340,340,"Graphic and Design High School, Kent School"
341,341,Mesalonskee
342,342,Montgomery
343,343,The Lawrenceville School
344,344,State College
345,345,Ann Arbor Pioneer
346,346,Weston
347,347,Dutch Fork
348,348,McDonogh
349,349,Whitman-Hanson Regional
350,350,Wantagh
351,351,Glenbrook North High School
352,352,Palmer Trinity
353,353,Parkland
354,354,Campbell Hall
355,355,North Central
356,356,Hwa Chong Institution
357,357,Ferris High School
358,358,Chaminade
359,359,Shaker
360,360,Bergen Catholic
361,361,Nanaimo (BCJHL)
362,362,McLean
363,363,St. Joesph/ The Hun School of Princeton
364,364,Westford Academy
365,365,Corona Del Mar H.S.
366,366,Mountain View
367,367,Centreville
368,368,Centerville
369,369,Georgetown Prep
370,370,John Jay
371,371,St. Dominic
372,372,The Hun School
373,373,St. John's High School
374,374,Chicago Steel (USHL)
375,375,Damien
376,376,Shawnee
377,377,Chattahoochee
378,378,Mission San Jose High School
379,379,Mount Lebanon
380,380,Leigh
381,381,Walsh Jesuit
382,382,Canterbury
383,383,Memorial Senior
384,384,Mary Institute and St. Louis Country Day School
385,385,Lewisville Marcus
386,386,Spanish River
387,387,Newton South
388,388,Thornwood
389,389,Sanford School
390,390,Shoreham Wading River
391,391,Berlin
392,392,Saint Thomas Aquinas
393,393,Benilde-St. Margaret's
394,394,Olathe East High School
395,395,Cushing Academy
396,396,Downingtown East
397,397,Ontario
398,398,Wayland High School
399,399,Bronxville
400,400,Harvard Westlake
401,401,Parish Episcopal School
402,402,Deerfield
403,403,LaSalle
404,404,XV Gymnasium
405,405,Culver Military Academy
406,406,West Ottawa
407,407,Bishop Guertin
408,408,Cardinal Newman
409,409,Brother Rice
410,410,Ashtabula
411,411,Mira Costa High School
412,412,Prestonwood Christian
413,413,Lyman Hall
414,414,Pittsfield HS
415,415,Centennial
416,416,Millburn
417,417,Pembroke Hill
418,418,Loomis Chaffee
419,419,Port Angeles High School
420,420,Olathe South
421,421,West Orange
422,422,Pope John XXIII High School
423,423,Woodrow Wilson
424,424,Independent
425,425,The Waterford School
426,426,Pingry
427,427,Germantown Friends School
428,428,Maranacook Community School
429,429,Hotchkiss School
430,430,Chaparral
431,431,Loomis Chaffee School (CT)
432,432,Garfield High School
433,433,Woodside Priory School
434,434,North Shore Country Day School
435,435,Bothell
436,436,The Westminster Schools
437,437,The Heritage School
438,438,Potomac School
439,439,Trinity College School
440,440,Adlai E. Stevenson
441,441,West Salem
442,442,Santa Monica
443,443,Mt. Lebanon Senior
444,444,Hunting Hills
445,445,Berkeley
446,446,Amador Valley High School
447,447,Albuquerque Academy
448,448,Midwood
449,449,Shore Regional
450,450,Minnetonka High School
451,451,Salpointe Catholic
452,452,Bethesda-Chevy Chase High School
453,453,Miramonte High School
454,454,Severn
455,455,Mountain Lakes
456,456,Roland Park School
457,457,The Spence School
458,458,Bromfield
459,459,Rathdown School
460,460,Darien
461,461,Saint Francis
462,462,Thomas Jefferson High School for Science and Technology
463,463,Noble & Greenough
464,464,Ft. McMurray Oil Barons (AJHL)
465,465,Community School of Naples
466,466,Second Baptist Upper School
467,467,Palos Verdes High School
468,468,Savannah Arts Academy
469,469,South Oak Cliff
470,470,Hamden Hall
471,471,Henry H. Gunn
472,472,Grosse Pointe South
473,473,Newbury Park
474,474,Carroll Senior
475,475,Fredericton High School
476,476,George Jenkins
477,477,Sage Hill
478,478,Wilbur L. Cross
479,479,Western Albemarle High School
480,480,Noble and Greenough
481,481,The Hotchkiss School
482,482,Bernards High School
483,483,Manhasset
484,484,Malborough School
485,485,Chung Hwa School
486,486,Crossroads
487,487,Alan C. Pope
488,488,Folsom
489,489,Oak Park Independent
490,490,Nanaimo Clippers BCJHL
491,491,Hempfield High School
492,492,LaGuardia Arts High School
493,493,Des Moines (USHL)
494,494,Woodinville High School
495,495,Ohio Jr. Blue Jackets (USHL)
496,496,Gulliver Preparatory
497,497,Parish Episcopal
498,498,Lincoln/Choate Rosemary Hall (CT)
499,499,Surrey (BCHL)
500,500,Brentwood High
501,501,Brunswick School
502,502,Saint Joseph High
503,503,St. Mark's School of Texas
504,504,St. Andrew's Episcopal
505,505,Royal Grammar
506,506,Arendell Parrott Academy
507,507,Montclair High School
508,508,El Toro
509,509,Longmeadow
510,510,Half Hollow Hills West
511,511,South County School
512,512,Milton Academy
513,513,Groton School
514,514,Adlai Stevenson
515,515,Rolla
516,516,Maret School
517,517,Seton Hall Prep
518,518,St. Ignatius
519,519,Kingswood College
520,520,Andover Academy
521,521,Lassiter
522,522,Junipero Serra
523,523,Nazareth
524,524,Middlesex (EJHL)
525,525,Corona Del Mar
526,526,Dana Hills High School
527,527,Tallmadge High School
528,528,Lamar H.S.
529,529,Deerfield-Windsor School
530,530,Nimitz Senior
531,531,Jesuit
532,532,Pingry School
533,533,Newport Harbor
534,534,Clover Hill
535,535,Loyola
536,536,Park Tudor School
537,537,Westwood
538,538,Thomas Jefferson
539,539,Baylor
540,540,Kent Place
541,541,Sidwell Friends
542,542,Bulkeley
543,543,Philips Exeter Academy
544,544,Tomball HS
545,545,Punahou School
546,546,Naperville North
547,547,Belmont Hill School
548,548,Saint Ignatius
549,549,Friends Academy
550,550,Mark Keppel High School
551,551,Avon
552,552,Sage Ridge School
553,553,St. Joseph's Preparatory School
554,554,Watchung Hills
555,555,Glendora
556,556,Princeton
557,557,Greater Atlanta Christian
558,558,Rancho Bernardo
559,559,Magnificat
560,560,Coppell
561,561,La Jolla Country Day
562,562,Blacksburg High School
563,563,Punahou
564,564,Grosse Pointe South High School
565,565,Teays Valley
566,566,'Iolani School
567,567,St. Francis
568,568,Rye High School
569,569,Vista del Lago High School
570,570,St. Stephen's and St. Agnes
571,571,Olympia
572,572,Lorne Park Secondary School
573,573,Harlingen
574,574,Brentwood High School
575,575,OSZ TIEM
576,576,St. Albans School
577,577,St. Mary's Prep - Orchard Lakes
578,578,Greenwich Adademy
579,579,Plano West
580,580,Starr's Mill High School
581,581,Sachse
582,582,Boston Junior Bruins (EJHL)
583,583,Whitney Young
584,584,South Lake Christian
585,585,St. Thomas Aquinas
586,586,Coeur d'Alene High School
587,587,Morrilton
588,588,St. Xavier High School
589,589,Radnor
590,590,Park School
591,591,Falmouth
592,592,Culver Academy
593,593,Riverview
594,594,Breck School
595,595,The Cambridge School of Weston
596,596,Penn Charter School
597,597,Alamo Heights
598,598,New Trier Township High School
599,599,Skaneateles High School
600,600,CBC Monkstown
601,601,Archmere Academy
602,602,La Salle College High School
603,603,Brunswick
604,604,Bellarmine College Preparatory
605,605,Springfield Southeast
606,606,Lone Star (NAHL)
607,607,Old Lyme
608,608,Wooster
609,609,Oak Knoll
610,610,Torrey Pines
611,611,American Heritage
612,612,Huntington
613,613,Council Rock High School South
614,614,Joliet Catholic Academy
615,615,American Heritage School
616,616,New Trier Township
617,617,Washington HS
618,618,Mira Loma
619,619,Brophy College Prep
620,620,Kofa
621,621,Newton Country Day
622,622,North Allegheny High School
623,623,St. Paul's School
624,624,Saint Stephens
625,625,Ridgewood
626,626,Montpelier High School
627,627,Hun School
628,628,Fenwick
629,629,Gill St. Bernard's School
630,630,Hingham
631,631,Rockville
632,632,Pharr-San Juan-Alamo
633,633,Manalapan
634,634,McKinley
635,635,Palo Alto
636,636,Westside
637,637,Eden
638,638,Bethesda- Chevy Chase
639,639,Cleveland
640,640,Winter Park HS
641,641,Catonsville
642,642,Sunnyslope
643,643,Clintonville
644,644,Acalanes
645,645,West Seattle
646,646,St. Stephens St. Agnes
647,647,Pittsford Sutherland
648,648,Neuqua Valley
649,649,Rochester Adams
650,650,Northport High School
651,651,Washington-Lee
652,652,Baylor School
653,653,Lincoln-Sudbury
654,654,Ramapo
655,655,Grace Christian
656,656,Paul Laurence Dunbar
657,657,Bearden
658,658,Shipley School
659,659,Penn High School
660,660,Hamden Hall Country Day School
661,661,Lakeland Union High School
662,662,Uskudar American Academy
663,663,Poolesville
664,664,New Hampshire (EJHL)
665,665,Francis W. Parker
666,666,Harborfields
667,667,St. Ignatius College Prep
668,668,Walnut
669,669,Concord Academy
670,670,Randolph High School
671,671,The Hill Academy
672,672,Oak Hills
673,673,Prosper High School
674,674,Forest Hills Northern
675,675,Northport
676,676,Oak Ridge
677,677,Evangel Christian Academy
678,678,Cheyenne
679,679,Piedmont High School
680,680,Rudolf Steiner Schule
681,681,Wando
682,682,A.C. Reynolds
683,683,Santa Barbara
684,684,Chestnut Hill
685,685,New Fairfield
686,686,Canisius High School
687,687,Geelong Grammar School
688,688,Thomas Edison
689,689,Phillips Andover Academy
690,690,Deep Run High School
691,691,Phoenix Country Day School
692,692,Rumson Fair Haven Regional
693,693,Plano Senior High School
694,694,King's College
695,695,McCallie School
696,696,Notre Dame Prep
697,697,Francis Parker HS
698,698,St. Georges School
699,699,Wheeler School
700,700,Grant
701,701,Plainedge
702,702,Aiken
703,703,Viewpoint School
704,704,Pleasant Grove
705,705,Fairfield Prep
706,706,Edge School for Athletes
707,707,Bakersfield Christian
708,708,Fairfield College Preparatory School
709,709,Phillips Andover
710,710,Mayfair
711,711,E.O. Smith
712,712,Gates-Chili
713,713,Canyon High School
714,714,The Bush School
715,715,Agnes Irwin School
716,716,Nobles & Greenough
717,717,Pasadena Polytechnic
718,718,Holland Hall
719,719,Danbury
720,720,"Phillips Academy, Andover"
721,721,Francis Parker School
722,722,Hilton Head Island High School
723,723,Oakwood High School
724,724,Grosse Pointe Woods North
725,725,Cosby
726,726,Rhinebeck
727,727,Sacred Heart
728,728,William Fremd High
729,729,Strath Haven HS
730,730,Mercer Island
731,731,Kantonsschule Hohe Promenade
732,732,Lakewood
733,733,Gonzaga Prep
734,734,Llantwit Major School
735,735,Geelong Grammar
736,736,Etiwanda
737,737,Salisbury
738,738,Kamiak High School
739,739,Fairview
740,740,Clearwater High School
741,741,Villa Maria Academy
742,742,Garrison Forest
743,743,Evanston Township
744,744,North American Hockey Academy
745,745,Waterford
746,746,Salisbury School
747,747,Saints Peter and Paul
748,748,Hathaway Brown
749,749,Walt Whitman
750,750,Harpeth Hall
751,751,University Liggett School
752,752,Georgetown Visitation Prep High School
753,753,Lampeter Strasburg HS
754,754,Hopkins School
755,755,Madison
756,756,Tower Hill School
757,757,St. Ann's School
758,758,Watchung Hills Regional High School
759,759,Carondelet
760,760,Bishop Guertin High School
761,761,Middlesex
762,762,Clifton
763,763,Onteora High School
764,764,Oak Park and River Forest
765,765,Homesdale High School
766,766,ProCivitas Privata Gymnasium
767,767,Saint Charles East
768,768,Burlington-Edison
769,769,Shawnee Mission South
770,770,Charters School
771,771,Fort Bend Stephen F. Austin H.S.
772,772,Winston Churchill High School
773,773,Westborough High School
774,774,Piedmont
775,775,St. Stephen & St. Agnes
776,776,Dana Hills H.S.
777,777,James Madison Memorial
778,778,St. Augustine
779,779,Walt Whitman High School
780,780,Stevens High School
781,781,Trinity
782,782,Randolph
783,783,Kent Place School
784,784,Northern Burlington
785,785,Whitney
786,786,Sycamore
787,787,Homestead
788,788,Alverno
789,789,Kutztown
790,790,Castilleja
791,791,Sacred Heart Preparatory School
792,792,Perkiomen Valley
793,793,Robert Service
794,794,West Chester East HS
795,795,Shoreham-Wading River
796,796,Garden City
797,797,Menlo Atherton
798,798,Regis Jesuit
799,799,Ocean City
800,800,Misson Viejo
801,801,Oak Meadow
802,802,Andover
803,803,Elizabethton
804,804,Dubuque (USHL)
805,805,Polytechnic
806,806,San Francisco University High School
807,807,Dana Hills
808,808,Union
809,809,Derryfield
810,810,Ardsley
811,811,Spring Valley
812,812,Loyola Academy
813,813,Maryvale Prep
814,814,Johns Burroughs
815,815,Saffron Walden County
816,816,Pymble Ladies' College
817,817,Half Hollows Hills West
818,818,Northwest
819,819,San Clemente
820,820,Bloomfield
821,821,Loyola High School
822,822,Seattle Prep
823,823,Birdville High School
824,824,Wayland Academy
825,825,Mid-Pacific
826,826,Boston College
827,827,Rumson-Fair Haven Regional High School
828,828,Glenbrook North
829,829,Tahoe-Truckee High School
830,830,James Madison
831,831,Bloomington North
832,832,Doherty
833,833,Junipero Serra High School
834,834,Sheldon School
835,835,Lowell
836,836,The Bishop's School
837,837,Dartmouth High School
838,838,Trinity School
839,839,Wilton High
840,840,Ward Melville
841,841,Loreto Normanhurst
842,842,Lake Forest Academy
843,843,Bow
844,844,Belen Jesuit Prep
845,845,The Koc School
846,846,Bronx School of Science
847,847,Littleton
848,848,William Penn Charter
849,849,St. Clement's
850,850,Collegiate Academy
851,851,Antilles School
852,852,W. Windsor Plainsboro South
853,853,San Joaquin Memorial
854,854,Apollo
855,855,Bishop Moore
856,856,C.E. Byrd H.S.
857,857,William R. Boone
858,858,Moorestown
859,859,Newton North
860,860,Greenhill School
861,861,Notre Dame-West Haven
862,862,Saint John's
863,863,Chaminade College Preparatory
864,864,Rice Memorial
865,865,John F. Kennedy Catholic
866,866,Chapin
867,867,King City Secondary School
868,868,Glenbrook North Senior
869,869,German School of Stockholm
870,870,Needham
871,871,Anacortes
872,872,Somerville House
873,873,Skaneateles
874,874,Harding Charter
875,875,The Fieldston School
876,876,Beal City
877,877,Bellevue High School
878,878,Becket Upper School
879,879,St. Margaret's
880,880,Anglican Church Grammar
881,881,Rotorua Boys' High School
882,882,Christ Church Episcopal
883,883,King's
884,884,Corona Del Mar High
885,885,Castilleja School
886,886,Cedar Park Christian - Bothell
887,887,Los Gatos
888,888,Sigrid Rudebecks
889,889,Munich International School
890,890,Miramonte
891,891,New Canaan
892,892,Lincoln
893,893,Dover – Sherborn High School
894,894,Lincoln-Sudbury Regional
895,895,Martin Luther King
896,896,Millfield School
897,897,Flatow-Oberschule
898,898,Montclair
899,899,Brynteg Comprehensive School
900,900,Yorktown
901,901,Hoover
902,902,Antilles
903,903,Millburn High School
904,904,St. Mary's Academy
905,905,Taft
906,906,Washington International School
907,907,Washington Lee
908,908,The Brearley School
909,909,St Paul’s Girls’ School
910,910,Cambridge Rindge and Latin
911,911,Ladies College
912,912,Collegiate School
913,913,Kingwood Park
914,914,Long Beach Poly High School
915,915,Brebeuf Jesuit
916,916,La Reina
917,917,New London
918,918,Sioux Falls (USHL)
919,919,San Marino
920,920,St. Ignatius College Prepatory
921,921,Staples
922,922,Fairfax
923,923,Eastport-South Manor
924,924,Saint Thomas Academy
925,925,Brentwood
926,926,Radnor High School
927,927,Germantown
928,928,The King's School
929,929,John Burroughs School
930,930,Cretin-Derham Hall
931,931,Taft School
932,932,New Canaan HS
933,933,Princess Anne
934,934,Thousand Oaks
935,935,Oakridge Secondary School
936,936,Park City
937,937,Ooltewah
938,938,Southmoore
939,939,Hanover
940,940,Manheim Township
941,941,Salpointe
942,942,Toms River High School South
943,943,Jefferson Senior
944,944,Richmond
945,945,Corona del Mar
946,946,Woodbridge
947,947,Coppell High School
948,948,Cherry Creek
949,949,Hun School of Princeton
950,950,Pomfret
951,951,Charles Allen High School
952,952,The Bolles School
953,953,The Blake High School
954,954,Crestwood
955,955,Dublin-Coffman
956,956,Vero Beach High School
957,957,Briarcrest Christian
958,958,Terra Linda
959,959,Sandpoint (ID)/Loomis Chaffee
960,960,University School
961,961,Redwood High School
962,962,Ridgefield High School
963,963,O'Dea
964,964,Latymer Upper
965,965,Decatur
966,966,Palmer Ridge
967,967,Lakeside
968,968,Staples High School
969,969,Grosse Pointe North
970,970,Middlesex School
971,971,Choate
