,High_School_ID,High School
1855,1855,Northfield Mount Herman
1856,1856,Bischöfliches Willigis Gymnasium Mainz
1857,1857,Boston Latin School
1858,1858,Latin School of Chicago
1859,1859,Ripley
1860,1860,Hunter College HS
1861,1861,Stafford Grammar School
1862,1862,Walla Walla
1863,1863,St. Peter's School
1864,1864,Burlington
1865,1865,Creighton Prep
1866,1866,Cazenovia
1867,1867,Brookwood
1868,1868,Elida
1869,1869,Walpole
1870,1870,Denton Guyer
1871,1871,Buckingham Browne & Nichols School
1872,1872,St. Pius X
1873,1873,Brentwood College
1874,1874,Wyomissing
1875,1875,Cornwall
1876,1876,Stone Ridge School of the Sacred Heart
1877,1877,Archbishop Denis O'Connor High
1878,1878,Adolfo Camarillo
1879,1879,Noble & Greenough School
1880,1880,Dupont Manual Magnet
1881,1881,Bozeman
1882,1882,Bayard Rustin
1883,1883,Seymour
1884,1884,Yarmouth
1885,1885,Thompson
1886,1886,Canadian International School of Hong Kong
1887,1887,St. George's School
1888,1888,Golden Valley
1889,1889,Lincoln Southeast
1890,1890,San Luis Obispo
1891,1891,Shattuck-St. Mary's School (Minn.)
1892,1892,Hudson
1893,1893,Lancaster
1894,1894,Shawnigan Lake
1895,1895,Westchester Academy
1896,1896,The Hill School
1897,1897,Bishop Amat
1898,1898,Shawnigan Lake School
1899,1899,Shaker Heights
1900,1900,The Taft School (Conn.)
1901,1901,Ithaca
1902,1902,University of Chicago Laboratory School
1903,1903,Cheyenne Central
1904,1904,SAR
1905,1905,Zebulon Vance
1906,1906,Concord Carlisle Regional
1907,1907,Agoura
1908,1908,Friends of Jaclyn
1909,1909,Livingston
1910,1910,Blake Schools Upper
1911,1911,Edmund Burke School
1912,1912,Greece Olympia
1913,1913,MacArthur
1914,1914,Collingwood School
1915,1915,Charles Wright Academy
1916,1916,Hebron
1917,1917,Hayfield Secondary
1918,1918,Oliver Ames
1919,1919,The Southport School
1920,1920,Chisipite Senior
1921,1921,Geneva Community
1922,1922,Concord-Carlisle
1923,1923,Phillips Academy (Mass.)
1924,1924,Spring Creek Academy
1925,1925,Toronto French School
1926,1926,St. Anthony's High
1927,1927,Marquette University HS
1928,1928,Lebanon
1929,1929,Modern Education Schools
1930,1930,Gann Academy
1931,1931,Arvada West
1932,1932,Peddie School
1933,1933,Eustis
1934,1934,Rockridge Secondary School
1935,1935,Mark Keppel
1936,1936,Benjamin Cardozo
1937,1937,Marion Center
1938,1938,Ramona
1939,1939,Nova High School
1940,1940,Central Catholic
1941,1941,Chester
1942,1942,Helena
1943,1943,Minot
1944,1944,Christian
1945,1945,Sequim
1946,1946,
1947,1947,Silverthorn Collegiate Institute
1948,1948,Walled Lake Western
1949,1949,Branksome Hall
1950,1950,King Philip Regional
1951,1951,Hills Road Sixth Form College
1952,1952,Pleasant Valley
1953,1953,Durham Academy Upper School
1954,1954,Lakota West
1955,1955,Dominican Academy
1956,1956,North Shore
1957,1957,Wycliffe College
1958,1958,Woodstock
1959,1959,John A. Ferguson
1960,1960,Great Falls High School
1961,1961,Collins Hill
1962,1962,Norcross High School
1963,1963,Cambridge Rindge and Latin School
1964,1964,All Saints Academy
1965,1965,Lincoln School
1966,1966,Lakeland High School
1967,1967,Bel Air
1968,1968,Belmont
1969,1969,Holy Spirit HS
1970,1970,Scotch College
1971,1971,John F. Kennedy
1972,1972,Bishop Hendircken
1973,1973,Episcopal Collegiate
1974,1974,Holderness
1975,1975,Newtown HS
1976,1976,St. Anselm's Abbey
1977,1977,Cimarron Memorial
1978,1978,Rosemont
1979,1979,George Watson's College
1980,1980,Eden Prairie
1981,1981,Culver Academies
1982,1982,Saint Joseph's Preparatory School (Pa.)
1983,1983,Gainesville
1984,1984,Mahomet-Seymour
1985,1985,Haverford
1986,1986,Oxford Area Community
1987,1987,Lexington
1988,1988,Diocesan College
1989,1989,Northfield Mr. Hermon
1990,1990,Passaic County Technical and Vocational School
1991,1991,Orchard Park
1992,1992,Mountain Pointe
1993,1993,Walton
1994,1994,Archbishop Moeller
1995,1995,Henry M. Gunn High School
1996,1996,Holton-Arms School
1997,1997,Dulles
1998,1998,MAST Academy
1999,1999,The Hotchkiss School (Conn.)
2000,2000,St. Stephen's School
2001,2001,John Hersey
2002,2002,Athens
2003,2003,St. Peter Marian
2004,2004,Frankenmuth
2005,2005,Lansing
2006,2006,Totino-Grace
2007,2007,Windsor School
2008,2008,Waynflete School
2009,2009,Torrey Pines High School
2010,2010,Torrance
2011,2011,Saint Catherine's School
2012,2012,Williamston
2013,2013,Duluth East
2014,2014,Swampscott
2015,2015,Mechanicsburg Area Senior
2016,2016,New Bedford
2017,2017,Wakefield
2018,2018,Tabor Academy
2019,2019,Shattuck (Minn.)
2020,2020,Escondido
2021,2021,Lawrence
2022,2022,Vail Mountain School
2023,2023,West Torrance
2024,2024,Woodrow Wilson Classical
2025,2025,Martha's Vineyard
2026,2026,Ghana International School
2027,2027,Robert C. Byrd
2028,2028,University of Chicago Laboratory HS
2029,2029,University HS
2030,2030,Penfield
2031,2031,William Penn Charter School
2032,2032,Saint Pauls School
2033,2033,Connors State (OK)
2034,2034,Mission
2035,2035,South Pasadena
2036,2036,Olympian
2037,2037,East
2038,2038,A&M Consolidated
2039,2039,Lawrence Academy
2040,2040,New Braunfels
2041,2041,Bishop O’Dowd
2042,2042,Roland Park Country School
2043,2043,Shattuck St. Mary's
2044,2044,College Du Christ - ROI
2045,2045,Hermitage
2046,2046,Centaurus
2047,2047,Berkeley Prep School
2048,2048,Clear Brook
2049,2049,Arlington Country Day
2050,2050,Cantwell-Sacred Heart of Mary (Calif.)
2051,2051,Cardinal O'Hara
2052,2052,Spring Branch Memorial
2053,2053,Valley Stream
2054,2054,Crawford Mosley
2055,2055,London
2056,2056,Lindbergh
2057,2057,St. Albans Prep
2058,2058,Minnetonka
2059,2059,Carmel
2060,2060,Plymouth North
2061,2061,Cambridge Academy
2062,2062,Kings College
2063,2063,Forest Park
2064,2064,Hamilton HS
2065,2065,Marist
2066,2066,Providence Day School
2067,2067,Christ's College
2068,2068,Kekaulike
2069,2069,Taylor Allderdice
2070,2070,Hayward
2071,2071,Pulaski Academy
2072,2072,Maple Grove
2073,2073,BB&N
2074,2074,Peter Symonds College
2075,2075,Woodrow Wilson Senior
2076,2076,Pittsford Mendon
2077,2077,Athens Academy
2078,2078,Massillon Jackson
2079,2079,Cabrillo
2080,2080,Scotch College HS
2081,2081,Wellesley
2082,2082,Hamilton
2083,2083,Mater Dei
2084,2084,Christelijk Lyceum Zeist
2085,2085,Branford
2086,2086,Our Lady of Mercy
2087,2087,Louisiana Tech
2088,2088,Charlevoix
2089,2089,A.C. Flora
2090,2090,Fremont
2091,2091,St. Albans HS
2092,2092,South Portland HS
2093,2093,St. Margaret's Episcopal
2094,2094,McDonough School
2095,2095,Groton School (Mass.)
2096,2096,Bishop Feehan
2097,2097,Tuba City
2098,2098,Sierra Canyon
2099,2099,Pickerington Central
2100,2100,Strathmore
2101,2101,Moon Valley
2102,2102,Phoenix Country Day
2103,2103,Claremont Secondary
2104,2104,Fork Union Military Academy
2105,2105,Fayetteville
2106,2106,Holy Cross
2107,2107,Euclid Senior HS
2108,2108,DeMatha
2109,2109,Albert Lowry
2110,2110,Sydney Grammar School
2111,2111,Brookfield
2112,2112,Lockport Township
2113,2113,Mission San Jose
2114,2114,Wachusett
2115,2115,Mesa Community
2116,2116,Boyertown
2117,2117,Oak Park
2118,2118,Runshaw Sixth Form College
2119,2119,Walter Payton
2120,2120,Seaman
2121,2121,St. Benedict's
2122,2122,Lewisburg
2123,2123,Parkview
2124,2124,The Episcopal Academy
2125,2125,Palo Verde
2126,2126,La Jolla Country Day School
2127,2127,Lompoc
2128,2128,Hopewell
2129,2129,Three Lakes
2130,2130,Chapin School
2131,2131,Campbell Collegiate
2132,2132,Pasadena
2133,2133,Fairfield Ludlow
2134,2134,Boston Latin
2135,2135,Plano West Senior
2136,2136,Ann Arbor Pioneer (Mich.)
2137,2137,Gonzaga College HS
2138,2138,Sunrise Mountain
2139,2139,Pulaski County
2140,2140,Mallard Creek
2141,2141,Moeller HS
2142,2142,East Bladen
2143,2143,Valley Center
2144,2144,Hampton HS
2145,2145,West Bloomfield
2146,2146,G.W. Carver
2147,2147,Marblehead
2148,2148,Natick
2149,2149,Tampa Catholic
2150,2150,Phillips Exeter Academy (N.H.)
2151,2151,Regis
2152,2152,Sanford
2153,2153,St. Joseph's HS
2154,2154,Long Beach
2155,2155,Merrimack
2156,2156,Cooperstown Central
2157,2157,Winchendon School
2158,2158,Notre Dame High School
2159,2159,Saint Joseph's Prep
2160,2160,Woodstock Union
2161,2161,San Francisco Univ. HS
2162,2162,Diocesan Boys’ School
2163,2163,Colt's Neck
2164,2164,Bay Shore
2165,2165,Butte
2166,2166,Victor
2167,2167,Glenlyon Norfolk School
2168,2168,Bemidji
2169,2169,Santa Margarita
2170,2170,Col. Zadok Magruder
2171,2171,James Logan
2172,2172,Sherando
2173,2173,St. Ignatius College Preparatory
2174,2174,Stockdale
2175,2175,Hinsdale Central High School
2176,2176,Emery
2177,2177,Claudia Taylor Larybird Johnson
2178,2178,Anglo-Chinese School
2179,2179,The Columbus Academy
2180,2180,The Patrick School
2181,2181,St. Alban's
2182,2182,Brophy Prep.
2183,2183,Glen Rock
2184,2184,Northern Lehigh
2185,2185,Central
2186,2186,Naperville Central
2187,2187,Mary Institute Country Day
2188,2188,South Forsyth
2189,2189,Bishop McGuinness Catholic
2190,2190,George Walton Comprehensive
2191,2191,Laguna Creek
2192,2192,St. Ignatious Prep
2193,2193,Immaculate Heart of Mary
2194,2194,Queensbury
2195,2195,Durham Academy
2196,2196,Homer
2197,2197,Denver East
2198,2198,Texas
2199,2199,Mount Douglas
2200,2200,West Vancouver Secondary School
2201,2201,Chaminade High School
2202,2202,Archbishop Williams
2203,2203,Deerfield Academy (Mass.)
2204,2204,Ramapo High School
2205,2205,The Bronxville School
2206,2206,Newton Country Day School
2207,2207,Whippany Park
2208,2208,Stevenson School
2209,2209,San Ramon Valley
2210,2210,Green Mountain Valley School
2211,2211,Lynn Classical
2212,2212,LaSalle Academy
2213,2213,St. Cuthbert's College
2214,2214,St. Bernard
2215,2215,Nordhoff
2216,2216,Ipswich School
2217,2217,South Whidbey
2218,2218,Landschulheim Schloss Heessen
2219,2219,Maria Carrillo
2220,2220,Turpin
2221,2221,Sylvan Hills
2222,2222,Mount Vernon
2223,2223,Huntington Beach
2224,2224,North
2225,2225,Valley Christian
2226,2226,Colonia
2227,2227,Loyola of Los Angeles
2228,2228,Stephens
2229,2229,United World
2230,2230,Springfield HS
2231,2231,Cypress Ranch
2232,2232,Manchester
2233,2233,Western Canada
2234,2234,Fossil Ridge
2235,2235,Wissahickon Senior High
2236,2236,Blue Valley Southwest
2237,2237,Nardin Academy
2238,2238,Moses Brown
2239,2239,Louis D. Brandeis
2240,2240,Princess Anne High School
2241,2241,Paonia
2242,2242,Hinsdale
2243,2243,Avon Old Farms (Conn.)
2244,2244,Maggie L. Walker Governor's School
2245,2245,St. Paul’s Girls’ School
2246,2246,Nyack
2247,2247,Paul D. Schreiber
2248,2248,Billings west
2249,2249,Edison Academic Center
2250,2250,Montverde Academy (Fla.)
2251,2251,Orange Lutheran High School
2252,2252,Hamilton-Wenham HS
2253,2253,Blessed Trinity
2254,2254,Bedford School
2255,2255,Deering
2256,2256,Thomas Jefferson HS
2257,2257,Archbishop Wood
2258,2258,Reading Memorial
2259,2259,Sammamish
2260,2260,Cypress Ridge
2261,2261,The Roxbury Latin School
2262,2262,Cactus
2263,2263,Masconomet
2264,2264,Bethel
2265,2265,J.A. Foster
2266,2266,Mullen
2267,2267,The Baylor School
2268,2268,Worcester Preparatory School
2269,2269,North Point
2270,2270,Holy Ghost Prep
2271,2271,Wilson Central
2272,2272,Columbia Secondary
2273,2273,"Buckingham, Browne &amp;amp; Nichols School"
2274,2274,Calvin Christian
2275,2275,Eastside Catholic
2276,2276,New Bedford HS
2277,2277,Byram Hills
2278,2278,Oakland Catholic
2279,2279,Windward High School
2280,2280,Oakville Trafalgar
2281,2281,Lone Jack
2282,2282,Crescenta Valley
2283,2283,Tucson
2284,2284,D.W. Daniel
2285,2285,Camden Cathoilc
2286,2286,Framingham
2287,2287,Our Lady of Good Counsel
2288,2288,St. Helena
2289,2289,Palo Alto Senior
2290,2290,Wellesley Sr High School
2291,2291,St. Edward’s Senior School
2292,2292,Saint John
2293,2293,Dana Hall School
2294,2294,Sam Houston
2295,2295,Phillips Academy Andover (Mass.)
2296,2296,Sacramento Country Day School
2297,2297,Good Counsel
2298,2298,Dover-Sherborn Regional
2299,2299,Shawnee Mission Northwest
2300,2300,Washington County
2301,2301,Oakwood
2302,2302,Birchmount Park
2303,2303,St. Thomas Academy
2304,2304,Barnstable
2305,2305,Urbandale
2306,2306,Blue Valley Northwest
2307,2307,Warner Robins
2308,2308,St. Stephens Episcopal
2309,2309,St. John's Preparatory School
2310,2310,St. Stephen's
2311,2311,Crescent School
2312,2312,Polytechnic School
2313,2313,Stowe High School
2314,2314,Booker T. Washington
2315,2315,Sabino
2316,2316,Kearney
2317,2317,Plano East
2318,2318,Evangelical Christian School
2319,2319,Lakeridge
2320,2320,Ryle
2321,2321,Horizon
2322,2322,Glenbard South
2323,2323,Lemoore Union
2324,2324,Utica
2325,2325,Canisius Buffalo
2326,2326,Santa Ynez Valley
2327,2327,Boston College HS
2328,2328,St. Sebastian’s School
2329,2329,Northwood School (N.Y.)
2330,2330,Cascia Hall Prep
2331,2331,Vermont Academy (Vt.)
2332,2332,Culver Academy (Ind.)
2333,2333,Gloucester
2334,2334,Zeeland East
2335,2335,Jesuit HS
2336,2336,West Seneca West
2337,2337,Unionville
2338,2338,Ramstein American (Germany)
2339,2339,Ranney School
2340,2340,Calvert Hall
2341,2341,Southport
2342,2342,Bolivar Central
2343,2343,Wheelan School
2344,2344,Combs High School
2345,2345,Yorba Linda
2346,2346,Hockaday
2347,2347,Fork Union Military
2348,2348,JSerra Catholic
2349,2349,Seton Hall Prep.
2350,2350,home schooled
2351,2351,Monticello
2352,2352,Evander Childs
2353,2353,Lenape
2354,2354,The Hockday School
2355,2355,Lutheran
2356,2356,Mead HS
2357,2357,Morristown
2358,2358,St. Thomas More Academy
2359,2359,Albion
2360,2360,M. Stoneman Douglas
2361,2361,Greenwood College School
2362,2362,Oceanside
2363,2363,Gulliver Prep.
2364,2364,Howland
2365,2365,Roosevelt HS
2366,2366,Simpson County Academy
2367,2367,Somerville
2368,2368,Norwood
2369,2369,Los Alomos
2370,2370,St. Louis University High School
2371,2371,Mt. Vernon
2372,2372,Klein
2373,2373,Milton Acad.
2374,2374,Immaculate HS
2375,2375,Science Hill
2376,2376,Geneseo
2377,2377,St. Michael's Catholic Academy
2378,2378,St. Xavier HS
2379,2379,Stratton Mountain School
2380,2380,Austin
2381,2381,Newton
2382,2382,Tamalapis
2383,2383,Estevan Comprehensive School
2384,2384,Roosevelt
2385,2385,Newport
2386,2386,Western Branch
2387,2387,Miami Palmetto Senior
2388,2388,Lycee Francais de New York
2389,2389,State College Area High School
2390,2390,Lunenburg
2391,2391,Lake Highland Preparatory School
2392,2392,Klein Collins
2393,2393,Napa
2394,2394,Guilderland
2395,2395,Salisbury School (Conn.)
2396,2396,Northbridge
2397,2397,Wilson
2398,2398,Forest Lake
2399,2399,Bellville
2400,2400,Trinity Prep
2401,2401,Winton Woods
2402,2402,York Preparatory School
2403,2403,Clearwater Central Catholic
2404,2404,Institute of Education
2405,2405,Stratford Central
2406,2406,Athens High School
2407,2407,Burlingame
2408,2408,U.S. Grant
2409,2409,Boca Raton
2410,2410,San Dieguito HS
2411,2411,Leon
2412,2412,Shorewood
2413,2413,St. Kevin's College
2414,2414,Holy Redeemer
2415,2415,Judge Memorial HS
2416,2416,Olathe East Senior High School
2417,2417,Darien HS
2418,2418,South Burlington HS
2419,2419,Trinity Catholic
2420,2420,ACS Cobham
2421,2421,St. Paul's School (N.H.)
2422,2422,Phillips Exeter Acad. (N.H.)
2423,2423,Sir James Henderson British School of Milan
2424,2424,"St. Fintans High School, Sutton"
2425,2425,Chelsea (Mich.)
2426,2426,St. Catharine's Collegiate
2427,2427,Harbor Springs
2428,2428,West Valley Coll.
2429,2429,Pearl
2430,2430,Dalton School
2431,2431,Saint Raphael Academy
2432,2432,Aledo
2433,2433,Paideia School
2434,2434,Willmar
2435,2435,Forest Hill Collegiate
2436,2436,North Carolina School of Science and Math
2437,2437,Christ School
2438,2438,Billings Centra; Catholic
2439,2439,Jamesville-DeWitt
2440,2440,Villa Walsh Academy
2441,2441,John Carroll School
2442,2442,Glassboro
2443,2443,Wyoming Seminary Prep School
2444,2444,North Broward Prep.
2445,2445,Fort White
2446,2446,Lancaster Central
2447,2447,St. Sebastian's
2448,2448,Richland
2449,2449,Rivendell Academy
2450,2450,Santa Catalina
2451,2451,Foothill Technology
2452,2452,Moreau Catholic
2453,2453,Crystal Springs Uplands School
2454,2454,Coeur D Alene
2455,2455,Benet Acad.
2456,2456,Northwood School
2457,2457,Crown Point
2458,2458,Analy
2459,2459,Countryside
2460,2460,Sydney Grammar
2461,2461,St. Michael's College School
2462,2462,Heritage
2463,2463,Richard C. Lee
2464,2464,St. Kieran's College
2465,2465,Richard Lee
2466,2466,Frankfurt Am.
2467,2467,Lawrenceville (NJ)
2468,2468,C. Leon Kings
2469,2469,Iowa City West
2470,2470,Hickman Mills
2471,2471,Sam Rayburn
2472,2472,Wellington Community
2473,2473,St. Sebastian's School
2474,2474,Foster
2475,2475,Longwood
2476,2476,Topeka
2477,2477,Highland
2478,2478,Calabasas
2479,2479,St. James School
2480,2480,Holy Cross HS
2481,2481,Oakland Mills
2482,2482,Canfield
2483,2483,Logan Elm
2484,2484,Bear Creek
2485,2485,Columbus
2486,2486,Eastlake
2487,2487,The Henley College
2488,2488,Christian Brothers High School
2489,2489,Durfee
2490,2490,Norwell
2491,2491,Brien McMahon
2492,2492,Saint Franics
2493,2493,Haberdasher's Aske's Boys' School
2494,2494,Iolani School
2495,2495,Simsbury
2496,2496,Wayne Hills
2497,2497,Dover Sherborn
2498,2498,State College Area
2499,2499,San Marcos
2500,2500,St. Ignatius College Preperatory
2501,2501,Mäkelänrinne
2502,2502,The Bromfield School
2503,2503,La Salle Academy
2504,2504,Sevenoaks School
2505,2505,Oakland Technical
2506,2506,Orchard Park High School
2507,2507,Oak Knoll School of the Holy Child
2508,2508,Acton Boxborough Regional
2509,2509,Washington
2510,2510,North Paulding
2511,2511,Sacred Heart Preparatory
2512,2512,Mount Saint Joseph Academy
2513,2513,Binghamton
2514,2514,Downers Grove North
2515,2515,Mountain Ridge
2516,2516,Marmion Military Academy
2517,2517,Scoil Mhuire
2518,2518,Kantonsschule Alpenquai Luzern
2519,2519,Lloydminster Comprehensive
2520,2520,Interlochen Arts Academy
2521,2521,Valhalla
2522,2522,Woodbury
2523,2523,Brearley School
2524,2524,Scripps Ranch
2525,2525,The King's Academy
2526,2526,Edina High School
2527,2527,The Horace Mann School
2528,2528,South Anchorage
2529,2529,Marianopolis College
2530,2530,Rancho
2531,2531,Palmyra
2532,2532,Drake
2533,2533,Downington East
2534,2534,Bishop Strachan School
2535,2535,Cambridge Rindge & Latin School
2536,2536,Sigrid Rudebecks Gymnasium
2537,2537,Elmer L. Meyers
2538,2538,Southeast Guilford Senior
2539,2539,Strake Jesuit Prep.
2540,2540,Forest Lakes HS
2541,2541,St. Johns Country Day School
2542,2542,Thorton Township
2543,2543,Rio Americano
2544,2544,Bellarmine Prep
2545,2545,St. Joe's Prep.
2546,2546,Newington
2547,2547,Henry Sibley Senior High School
2548,2548,Ward Melville High School
2549,2549,Greendale HS
2550,2550,St. Alabans School
2551,2551,Wycombe
2552,2552,H.B. Plant School
2553,2553,The Episcopal School of Dallas
2554,2554,Moses Brown School (R.I.)
2555,2555,Salem
2556,2556,McQuaid Jesuit
2557,2557,Durham Academy Upper
2558,2558,Seattle Preparatory School
2559,2559,Dayton
2560,2560,Mount St. Joseph Acadmey
2561,2561,Assumption
2562,2562,Jefferson High School for Science and Technology
2563,2563,Bethesda C Chase
2564,2564,Archbishop Molloy
2565,2565,Arlington
2566,2566,Naples HS
2567,2567,Interlochen Arts Academy (Mich.)
2568,2568,Bishp Hendricken (R.I.)
2569,2569,Northfield Mount Hermon (Mass.)
2570,2570,AC Davis
2571,2571,Canandaigua Academy
2572,2572,Egg Harbor Township High
2573,2573,Fairport
2574,2574,St. Paul Catholic
2575,2575,Brockport
2576,2576,Souhegan
2577,2577,Northside Health Careers
2578,2578,Manchester Essex Regional
2579,2579,Bentley
2580,2580,E.L. Crossley Secondary School
2581,2581,Middletown (Ohio)
2582,2582,St. Louis
2583,2583,Princeton Day Prep
2584,2584,East Ascension
2585,2585,Edgewood HS
2586,2586,Park Tudor HS
2587,2587,Saint Andrew's
2588,2588,Governor Drummer Academy
2589,2589,St Margaret's College
2590,2590,Hillcrest
2591,2591,Johannes-Kepler-Gymnasium Leonberg
2592,2592,Williston-Northampton
2593,2593,Benjamin Franklin Senior
2594,2594,Snohomish
2595,2595,Etowah
2596,2596,Blackrock College
2597,2597,Robinson Secondary
2598,2598,Christian Brothers Acad.
2599,2599,Tucker
2600,2600,Kingston
2601,2601,Brophy College Prep.
2602,2602,Kasson
2603,2603,East Lyme
2604,2604,Montclair Prep
2605,2605,Mclean
2606,2606,Stanstead College
2607,2607,Fort Worth Country Day
2608,2608,Omaha Central
2609,2609,Wheaton Warrenville South
2610,2610,The Westminster School
2611,2611,Newark Academy
2612,2612,St. Andrew's School
2613,2613,Grove City
2614,2614,Paisii Hilendarski
2615,2615,Coomandook Area School
2616,2616,Wantaugh
2617,2617,Williston
2618,2618,Maria Theresia Gymnasium
2619,2619,Cohasset
2620,2620,Montclair College Prep
2621,2621,Saint Ignatius College Prep
2622,2622,Langley Park Boys' School
2623,2623,Irondale
2624,2624,Charlotte Christian School
2625,2625,Henry Clay
2626,2626,Agnes Irwin
2627,2627,Cheltenham
2628,2628,Algonquin Regional
2629,2629,Wenatchee
2630,2630,Kent Denver
2631,2631,Notre Dame de Sion
2632,2632,Mifflin County
2633,2633,Whitney M. Young Magnet
2634,2634,Lynnwood
2635,2635,Porter-Guad School
2636,2636,Sacred Heart Preparatory Atherton
2637,2637,Suncoast Community
2638,2638,Fairfield College Prep.
2639,2639,King Philip
2640,2640,Fayetteville-Manlius
2641,2641,Hammonton
2642,2642,Framingdale
2643,2643,Bedford Modern School
2644,2644,Kearsney College
2645,2645,Sheridan
2646,2646,Logan-Rogersville
2647,2647,Durango
2648,2648,Robert A. Long
2649,2649,Irvine
2650,2650,Trabuco Hills
2651,2651,Packer Collegiate Institute
2652,2652,Vista del Lago
2653,2653,Ironwood Ridge High School
2654,2654,Osseo
2655,2655,Frances Kelsey
2656,2656,Honeoye Falls-Lima
2657,2657,Guildford
2658,2658,Vail Mountain
2659,2659,The Agnes Irwin School
2660,2660,St.Stephen's and St. Agnes School
2661,2661,St. Joe's
2662,2662,Viewpoint
2663,2663,Hamden
2664,2664,Northfield Mount Hermon School
2665,2665,Camden County
2666,2666,Harbord Collegiate Institute
2667,2667,Pittsford-Mendon
2668,2668,Laurel Springs
2669,2669,Bronx HS of Science
2670,2670,St. George Girls High School
2671,2671,Hunterdon Central
2672,2672,Harding Academy
2673,2673,T.L. Hanna
2674,2674,Pascagoula
2675,2675,St. Edward
2676,2676,Douglas
2677,2677,Briarcrest
2678,2678,Novato
2679,2679,Stowe
2680,2680,Scarsdale
2681,2681,The Berkeley Carroll School
2682,2682,Poway
2683,2683,Fike
2684,2684,Hillcrest (Idaho)
2685,2685,Spring Lake
2686,2686,Atholton
2687,2687,St. Andrew's Scots School
2688,2688,Horton Watkins
2689,2689,The Cheltenham Ladies' College
2690,2690,St. Bede's College
2691,2691,3rd Grammer School
2692,2692,Pittsford-Sutherland
2693,2693,Oxford Academy
2694,2694,Ridge High School
2695,2695,Woodward Academy
2696,2696,Episcopal (Va.)
2697,2697,Suncoast High School
2698,2698,St. Wilfrid's Catholic
2699,2699,Ponte Vedra
2700,2700,Prince Alfred College
2701,2701,Hough
2702,2702,Academy of Holy Angels
2703,2703,St. Johns
2704,2704,Dothan
2705,2705,Deerfield Acad.
2706,2706,Beverly Hills
2707,2707,Convent of Sacred Heart
2708,2708,Gaylord
2709,2709,Murray (Ky.)
2710,2710,Bishop Allen
2711,2711,P.D. Schreiber
2712,2712,Great Oak
2713,2713,St. Anne's-Belfield
2714,2714,Blackhawk
2715,2715,Allen Park
2716,2716,Moniteau
2717,2717,Half Hollow Hills East
2718,2718,West Waterloo
2719,2719,Conestoga High School
2720,2720,St. Brendan's College
2721,2721,Limon
2722,2722,Moorhead
2723,2723,Cranbrook
2724,2724,Mahtomedi
2725,2725,Shiplake College
2726,2726,Deerfield (Mass.)
2727,2727,Warrenton
2728,2728,Matignon
2729,2729,Bonita Vista
2730,2730,St. Peter's Prep
2731,2731,King's School
2732,2732,Eagle
2733,2733,Dennis Morris
2734,2734,Point Loma
2735,2735,Bishops Diocesan College
2736,2736,St. Michael's College High School
2737,2737,Marina
2738,2738,Archbishop Hoban
2739,2739,Sacred Heart Preparatory (Calif.)
2740,2740,Windward School
2741,2741,Aiglon College
2742,2742,Gonzaga College High School
2743,2743,Garden City High School
2744,2744,Pate's Grammar School
2745,2745,Univ. Heights Academy
2746,2746,Dawson College
2747,2747,Glastonbury
2748,2748,Plainview Old Bethpage
2749,2749,Städtisches Gymnasium Löhne
2750,2750,East Chapel Hill
2751,2751,Old Rochester Regional
2752,2752,Del Campo
2753,2753,Arapahoe
2754,2754,Zionsville Community
2755,2755,Cinco Ranch
